Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program_declaration
    MINUS           reduce using rule 92 (termino -> termino multdiv factor .)
    PLUS            reduce using rule 92 (termino -> termino multdiv factor .)
    GT              reduce using rule 92 (termino -> termino multdiv factor .)
    GTE             reduce using rule 92 (termino -> termino multdiv factor .)
    LT              reduce using rule 92 (termino -> termino multdiv factor .)
    LTE             reduce using rule 92 (termino -> termino multdiv factor .)
    NEQ             reduce using rule 92 (termino -> termino multdiv factor .)
    EQ              reduce using rule 92 (termino -> termino multdiv factor .)
    SEMICOLON       reduce using rule 92 (termino -> termino multdiv factor .)
    OR              reduce using rule 92 (termino -> termino multdiv factor .)
    AND             reduce using rule 92 (termino -> termino multdiv factor .)
    CLOSEPAR        reduce using rule 92 (termino -> termino multdiv factor .)
    COMMA           reduce using rule 92 (termino -> termino multdiv factor .)
    CLOSEBRAC       reduce using rule 92 (termino -> termino multdiv factor .)
    HASTA           reduce using rule 92 (termino -> termino multdiv factor .)
    HACER           reduce using rule 92 (termino -> termino multdiv factor .)


state 161

    (94) factor -> openpar megaexp closepar .

    TIMES           reduce using rule 94 (factor -> openpar megaexp closepar .)
    DIVIDE          reduce using rule 94 (factor -> openpar megaexp closepar .)
    MINUS           reduce using rule 94 (factor -> openpar megaexp closepar .)
    PLUS            reduce using rule 94 (factor -> openpar megaexp closepar .)
    GT              reduce using rule 94 (factor -> openpar megaexp closepar .)
    GTE             reduce using rule 94 (factor -> openpar megaexp closepar .)
    LT              reduce using rule 94 (factor -> openpar megaexp closepar .)
    LTE             reduce using rule 94 (factor -> openpar megaexp closepar .)
    NEQ             reduce using rule 94 (factor -> openpar megaexp closepar .)
    EQ              reduce using rule 94 (factor -> openpar megaexp closepar .)
    SEMICOLON       reduce using rule 94 (factor -> openpar megaexp closepar .)
    OR              reduce using rule 94 (factor -> openpar megaexp closepar .)
    AND             reduce using rule 94 (factor -> openpar megaexp closepar .)
    CLOSEPAR        reduce using rule 94 (factor -> openpar megaexp closepar .)
    COMMA           reduce using rule 94 (factor -> openpar megaexp closepar .)
    CLOSEBRAC       reduce using rule 94 (factor -> openpar megaexp closepar .)
    HASTA           reduce using rule 94 (factor -> openpar megaexp closepar .)
    HACER           reduce using rule 94 (factor -> openpar megaexp closepar .)


state 162

    (96) closepar -> CLOSEPAR .

    TIMES           reduce using rule 96 (closepar -> CLOSEPAR .)
    DIVIDE          reduce using rule 96 (closepar -> CLOSEPAR .)
    MINUS           reduce using rule 96 (closepar -> CLOSEPAR .)
    PLUS            reduce using rule 96 (closepar -> CLOSEPAR .)
    GT              reduce using rule 96 (closepar -> CLOSEPAR .)
    GTE             reduce using rule 96 (closepar -> CLOSEPAR .)
    LT              reduce using rule 96 (closepar -> CLOSEPAR .)
    LTE             reduce using rule 96 (closepar -> CLOSEPAR .)
    NEQ             reduce using rule 96 (closepar -> CLOSEPAR .)
    EQ              reduce using rule 96 (closepar -> CLOSEPAR .)
    SEMICOLON       reduce using rule 96 (closepar -> CLOSEPAR .)
    OR              reduce using rule 96 (closepar -> CLOSEPAR .)
    AND             reduce using rule 96 (closepar -> CLOSEPAR .)
    CLOSEPAR        reduce using rule 96 (closepar -> CLOSEPAR .)
    COMMA           reduce using rule 96 (closepar -> CLOSEPAR .)
    CLOSEBRAC       reduce using rule 96 (closepar -> CLOSEPAR .)
    HASTA           reduce using rule 96 (closepar -> CLOSEPAR .)
    HACER           reduce using rule 96 (closepar -> CLOSEPAR .)


state 163

    (42) condicion -> SI OPENPAR megaexp CLOSEPAR entonces . bloque_entonces
    (44) bloque_entonces -> . bloque bloque_sino
    (30) bloque -> . LCURLYB estatutos_rec RCURLYB

    LCURLYB         shift and go to state 180

    bloque_entonces                shift and go to state 178
    bloque                         shift and go to state 179

state 164

    (43) entonces -> ENTONCES .

    LCURLYB         reduce using rule 43 (entonces -> ENTONCES .)


state 165

    (48) func_void -> func_call_id OPENPAR func_call_params CLOSEPAR SEMICOLON .

    SI              reduce using rule 48 (func_void -> func_call_id OPENPAR func_call_params CLOSEPAR SEMICOLON .)
    RETORNO         reduce using rule 48 (func_void -> func_call_id OPENPAR func_call_params CLOSEPAR SEMICOLON .)
    QUACKOUT        reduce using rule 48 (func_void -> func_call_id OPENPAR func_call_params CLOSEPAR SEMICOLON .)
    QUACKIN         reduce using rule 48 (func_void -> func_call_id OPENPAR func_call_params CLOSEPAR SEMICOLON .)
    DESDE           reduce using rule 48 (func_void -> func_call_id OPENPAR func_call_params CLOSEPAR SEMICOLON .)
    ID              reduce using rule 48 (func_void -> func_call_id OPENPAR func_call_params CLOSEPAR SEMICOLON .)
    MIENTRAS        reduce using rule 48 (func_void -> func_call_id OPENPAR func_call_params CLOSEPAR SEMICOLON .)
    RCURLYB         reduce using rule 48 (func_void -> func_call_id OPENPAR func_call_params CLOSEPAR SEMICOLON .)


state 166

    (50) func_call_params -> func_call_params COMMA func_call_params .
    (50) func_call_params -> func_call_params . COMMA func_call_params

    CLOSEPAR        reduce using rule 50 (func_call_params -> func_call_params COMMA func_call_params .)
    COMMA           reduce using rule 50 (func_call_params -> func_call_params COMMA func_call_params .)

  ! COMMA           [ shift and go to state 144 ]


state 167

    (62) retorno -> RETORNO OPENPAR megaexp CLOSEPAR SEMICOLON .

    SI              reduce using rule 62 (retorno -> RETORNO OPENPAR megaexp CLOSEPAR SEMICOLON .)
    RETORNO         reduce using rule 62 (retorno -> RETORNO OPENPAR megaexp CLOSEPAR SEMICOLON .)
    QUACKOUT        reduce using rule 62 (retorno -> RETORNO OPENPAR megaexp CLOSEPAR SEMICOLON .)
    QUACKIN         reduce using rule 62 (retorno -> RETORNO OPENPAR megaexp CLOSEPAR SEMICOLON .)
    DESDE           reduce using rule 62 (retorno -> RETORNO OPENPAR megaexp CLOSEPAR SEMICOLON .)
    ID              reduce using rule 62 (retorno -> RETORNO OPENPAR megaexp CLOSEPAR SEMICOLON .)
    MIENTRAS        reduce using rule 62 (retorno -> RETORNO OPENPAR megaexp CLOSEPAR SEMICOLON .)
    RCURLYB         reduce using rule 62 (retorno -> RETORNO OPENPAR megaexp CLOSEPAR SEMICOLON .)


state 168

    (53) escribe -> QUACKOUT OPENPAR print_options CLOSEPAR SEMICOLON .

    SI              reduce using rule 53 (escribe -> QUACKOUT OPENPAR print_options CLOSEPAR SEMICOLON .)
    RETORNO         reduce using rule 53 (escribe -> QUACKOUT OPENPAR print_options CLOSEPAR SEMICOLON .)
    QUACKOUT        reduce using rule 53 (escribe -> QUACKOUT OPENPAR print_options CLOSEPAR SEMICOLON .)
    QUACKIN         reduce using rule 53 (escribe -> QUACKOUT OPENPAR print_options CLOSEPAR SEMICOLON .)
    DESDE           reduce using rule 53 (escribe -> QUACKOUT OPENPAR print_options CLOSEPAR SEMICOLON .)
    ID              reduce using rule 53 (escribe -> QUACKOUT OPENPAR print_options CLOSEPAR SEMICOLON .)
    MIENTRAS        reduce using rule 53 (escribe -> QUACKOUT OPENPAR print_options CLOSEPAR SEMICOLON .)
    RCURLYB         reduce using rule 53 (escribe -> QUACKOUT OPENPAR print_options CLOSEPAR SEMICOLON .)


state 169

    (56) more_print -> COMMA CTES .

    CLOSEPAR        reduce using rule 56 (more_print -> COMMA CTES .)


state 170

    (57) more_print -> COMMA megaexp .
    (86) megaexp -> megaexp . boolean_op superexp
    (73) boolean_op -> . OR
    (74) boolean_op -> . AND

    CLOSEPAR        reduce using rule 57 (more_print -> COMMA megaexp .)
    OR              shift and go to state 126
    AND             shift and go to state 127

    boolean_op                     shift and go to state 125

state 171

    (59) lee -> QUACKIN OPENPAR ID read_more CLOSEPAR . SEMICOLON

    SEMICOLON       shift and go to state 181


state 172

    (60) read_more -> COMMA ID . read_more
    (60) read_more -> . COMMA ID read_more
    (61) read_more -> . empty
    (103) empty -> .

    COMMA           shift and go to state 152
    CLOSEPAR        reduce using rule 103 (empty -> .)

    read_more                      shift and go to state 182
    empty                          shift and go to state 153

state 173

    (72) id -> ID OPENBRAC exp CLOSEBRAC OPENBRAC . exp CLOSEBRAC
    (89) exp -> . termino
    (90) exp -> . exp sums termino
    (91) termino -> . factor
    (92) termino -> . termino multdiv factor
    (93) factor -> . vcte
    (94) factor -> . openpar megaexp closepar
    (97) vcte -> . id
    (98) vcte -> . CTEI
    (99) vcte -> . CTEF
    (100) vcte -> . TRUE
    (101) vcte -> . FALSE
    (102) vcte -> . CTEC
    (95) openpar -> . OPENPAR
    (70) id -> . ID
    (71) id -> . ID OPENBRAC exp CLOSEBRAC
    (72) id -> . ID OPENBRAC exp CLOSEBRAC OPENBRAC exp CLOSEBRAC

    CTEI            shift and go to state 105
    CTEF            shift and go to state 106
    TRUE            shift and go to state 107
    FALSE           shift and go to state 108
    CTEC            shift and go to state 109
    OPENPAR         shift and go to state 110
    ID              shift and go to state 111

    exp                            shift and go to state 183
    termino                        shift and go to state 101
    factor                         shift and go to state 102
    vcte                           shift and go to state 103
    openpar                        shift and go to state 104
    id                             shift and go to state 97

state 174

    (63) desde -> DESDE forId ASSIGN exp hasta . exp hacer bloque
    (89) exp -> . termino
    (90) exp -> . exp sums termino
    (91) termino -> . factor
    (92) termino -> . termino multdiv factor
    (93) factor -> . vcte
    (94) factor -> . openpar megaexp closepar
    (97) vcte -> . id
    (98) vcte -> . CTEI
    (99) vcte -> . CTEF
    (100) vcte -> . TRUE
    (101) vcte -> . FALSE
    (102) vcte -> . CTEC
    (95) openpar -> . OPENPAR
    (70) id -> . ID
    (71) id -> . ID OPENBRAC exp CLOSEBRAC
    (72) id -> . ID OPENBRAC exp CLOSEBRAC OPENBRAC exp CLOSEBRAC

    CTEI            shift and go to state 105
    CTEF            shift and go to state 106
    TRUE            shift and go to state 107
    FALSE           shift and go to state 108
    CTEC            shift and go to state 109
    OPENPAR         shift and go to state 110
    ID              shift and go to state 111

    exp                            shift and go to state 184
    termino                        shift and go to state 101
    factor                         shift and go to state 102
    vcte                           shift and go to state 103
    openpar                        shift and go to state 104
    id                             shift and go to state 97

state 175

    (65) hasta -> HASTA .

    CTEI            reduce using rule 65 (hasta -> HASTA .)
    CTEF            reduce using rule 65 (hasta -> HASTA .)
    TRUE            reduce using rule 65 (hasta -> HASTA .)
    FALSE           reduce using rule 65 (hasta -> HASTA .)
    CTEC            reduce using rule 65 (hasta -> HASTA .)
    OPENPAR         reduce using rule 65 (hasta -> HASTA .)
    ID              reduce using rule 65 (hasta -> HASTA .)


state 176

    (67) mientras_estatuto -> mientras OPENPAR megaexp CLOSEPAR haz . bloque
    (30) bloque -> . LCURLYB estatutos_rec RCURLYB

    LCURLYB         shift and go to state 180

    bloque                         shift and go to state 185

state 177

    (69) haz -> HAZ .

    LCURLYB         reduce using rule 69 (haz -> HAZ .)


state 178

    (42) condicion -> SI OPENPAR megaexp CLOSEPAR entonces bloque_entonces .

    SI              reduce using rule 42 (condicion -> SI OPENPAR megaexp CLOSEPAR entonces bloque_entonces .)
    RETORNO         reduce using rule 42 (condicion -> SI OPENPAR megaexp CLOSEPAR entonces bloque_entonces .)
    QUACKOUT        reduce using rule 42 (condicion -> SI OPENPAR megaexp CLOSEPAR entonces bloque_entonces .)
    QUACKIN         reduce using rule 42 (condicion -> SI OPENPAR megaexp CLOSEPAR entonces bloque_entonces .)
    DESDE           reduce using rule 42 (condicion -> SI OPENPAR megaexp CLOSEPAR entonces bloque_entonces .)
    ID              reduce using rule 42 (condicion -> SI OPENPAR megaexp CLOSEPAR entonces bloque_entonces .)
    MIENTRAS        reduce using rule 42 (condicion -> SI OPENPAR megaexp CLOSEPAR entonces bloque_entonces .)
    RCURLYB         reduce using rule 42 (condicion -> SI OPENPAR megaexp CLOSEPAR entonces bloque_entonces .)


state 179

    (44) bloque_entonces -> bloque . bloque_sino
    (45) bloque_sino -> . sino bloque
    (46) bloque_sino -> . empty
    (47) sino -> . SINO
    (103) empty -> .

    SINO            shift and go to state 189
    SI              reduce using rule 103 (empty -> .)
    RETORNO         reduce using rule 103 (empty -> .)
    QUACKOUT        reduce using rule 103 (empty -> .)
    QUACKIN         reduce using rule 103 (empty -> .)
    DESDE           reduce using rule 103 (empty -> .)
    ID              reduce using rule 103 (empty -> .)
    MIENTRAS        reduce using rule 103 (empty -> .)
    RCURLYB         reduce using rule 103 (empty -> .)

    bloque_sino                    shift and go to state 186
    sino                           shift and go to state 187
    empty                          shift and go to state 188

state 180

    (30) bloque -> LCURLYB . estatutos_rec RCURLYB
    (31) estatutos_rec -> . estatuto estatutos_rec
    (32) estatutos_rec -> . empty
    (33) estatuto -> . asignacion
    (34) estatuto -> . condicion
    (35) estatuto -> . func_void
    (36) estatuto -> . retorno
    (37) estatuto -> . escribe
    (38) estatuto -> . lee
    (39) estatuto -> . desde
    (40) estatuto -> . mientras_estatuto
    (103) empty -> .
    (41) asignacion -> . id ASSIGN megaexp SEMICOLON
    (42) condicion -> . SI OPENPAR megaexp CLOSEPAR entonces bloque_entonces
    (48) func_void -> . func_call_id OPENPAR func_call_params CLOSEPAR SEMICOLON
    (62) retorno -> . RETORNO OPENPAR megaexp CLOSEPAR SEMICOLON
    (53) escribe -> . QUACKOUT OPENPAR print_options CLOSEPAR SEMICOLON
    (59) lee -> . QUACKIN OPENPAR ID read_more CLOSEPAR SEMICOLON
    (63) desde -> . DESDE forId ASSIGN exp hasta exp hacer bloque
    (67) mientras_estatuto -> . mientras OPENPAR megaexp CLOSEPAR haz bloque
    (70) id -> . ID
    (71) id -> . ID OPENBRAC exp CLOSEBRAC
    (72) id -> . ID OPENBRAC exp CLOSEBRAC OPENBRAC exp CLOSEBRAC
    (49) func_call_id -> . ID
    (68) mientras -> . MIENTRAS

    RCURLYB         reduce using rule 103 (empty -> .)
    SI              shift and go to state 73
    RETORNO         shift and go to state 75
    QUACKOUT        shift and go to state 76
    QUACKIN         shift and go to state 77
    DESDE           shift and go to state 79
    ID              shift and go to state 78
    MIENTRAS        shift and go to state 81

    estatutos_rec                  shift and go to state 190
    estatuto                       shift and go to state 62
    empty                          shift and go to state 63
    asignacion                     shift and go to state 64
    condicion                      shift and go to state 65
    func_void                      shift and go to state 66
    retorno                        shift and go to state 67
    escribe                        shift and go to state 68
    lee                            shift and go to state 69
    desde                          shift and go to state 70
    mientras_estatuto              shift and go to state 71
    id                             shift and go to state 72
    func_call_id                   shift and go to state 74
    mientras                       shift and go to state 80

state 181

    (59) lee -> QUACKIN OPENPAR ID read_more CLOSEPAR SEMICOLON .

    SI              reduce using rule 59 (lee -> QUACKIN OPENPAR ID read_more CLOSEPAR SEMICOLON .)
    RETORNO         reduce using rule 59 (lee -> QUACKIN OPENPAR ID read_more CLOSEPAR SEMICOLON .)
    QUACKOUT        reduce using rule 59 (lee -> QUACKIN OPENPAR ID read_more CLOSEPAR SEMICOLON .)
    QUACKIN         reduce using rule 59 (lee -> QUACKIN OPENPAR ID read_more CLOSEPAR SEMICOLON .)
    DESDE           reduce using rule 59 (lee -> QUACKIN OPENPAR ID read_more CLOSEPAR SEMICOLON .)
    ID              reduce using rule 59 (lee -> QUACKIN OPENPAR ID read_more CLOSEPAR SEMICOLON .)
    MIENTRAS        reduce using rule 59 (lee -> QUACKIN OPENPAR ID read_more CLOSEPAR SEMICOLON .)
    RCURLYB         reduce using rule 59 (lee -> QUACKIN OPENPAR ID read_more CLOSEPAR SEMICOLON .)


state 182

    (60) read_more -> COMMA ID read_more .

    CLOSEPAR        reduce using rule 60 (read_more -> COMMA ID read_more .)


state 183

    (72) id -> ID OPENBRAC exp CLOSEBRAC OPENBRAC exp . CLOSEBRAC
    (90) exp -> exp . sums termino
    (81) sums -> . MINUS
    (82) sums -> . PLUS

    CLOSEBRAC       shift and go to state 191
    MINUS           shift and go to state 136
    PLUS            shift and go to state 137

    sums                           shift and go to state 135

state 184

    (63) desde -> DESDE forId ASSIGN exp hasta exp . hacer bloque
    (90) exp -> exp . sums termino
    (66) hacer -> . HACER
    (81) sums -> . MINUS
    (82) sums -> . PLUS

    HACER           shift and go to state 193
    MINUS           shift and go to state 136
    PLUS            shift and go to state 137

    hacer                          shift and go to state 192
    sums                           shift and go to state 135

state 185

    (67) mientras_estatuto -> mientras OPENPAR megaexp CLOSEPAR haz bloque .

    SI              reduce using rule 67 (mientras_estatuto -> mientras OPENPAR megaexp CLOSEPAR haz bloque .)
    RETORNO         reduce using rule 67 (mientras_estatuto -> mientras OPENPAR megaexp CLOSEPAR haz bloque .)
    QUACKOUT        reduce using rule 67 (mientras_estatuto -> mientras OPENPAR megaexp CLOSEPAR haz bloque .)
    QUACKIN         reduce using rule 67 (mientras_estatuto -> mientras OPENPAR megaexp CLOSEPAR haz bloque .)
    DESDE           reduce using rule 67 (mientras_estatuto -> mientras OPENPAR megaexp CLOSEPAR haz bloque .)
    ID              reduce using rule 67 (mientras_estatuto -> mientras OPENPAR megaexp CLOSEPAR haz bloque .)
    MIENTRAS        reduce using rule 67 (mientras_estatuto -> mientras OPENPAR megaexp CLOSEPAR haz bloque .)
    RCURLYB         reduce using rule 67 (mientras_estatuto -> mientras OPENPAR megaexp CLOSEPAR haz bloque .)


state 186

    (44) bloque_entonces -> bloque bloque_sino .

    SI              reduce using rule 44 (bloque_entonces -> bloque bloque_sino .)
    RETORNO         reduce using rule 44 (bloque_entonces -> bloque bloque_sino .)
    QUACKOUT        reduce using rule 44 (bloque_entonces -> bloque bloque_sino .)
    QUACKIN         reduce using rule 44 (bloque_entonces -> bloque bloque_sino .)
    DESDE           reduce using rule 44 (bloque_entonces -> bloque bloque_sino .)
    ID              reduce using rule 44 (bloque_entonces -> bloque bloque_sino .)
    MIENTRAS        reduce using rule 44 (bloque_entonces -> bloque bloque_sino .)
    RCURLYB         reduce using rule 44 (bloque_entonces -> bloque bloque_sino .)


state 187

    (45) bloque_sino -> sino . bloque
    (30) bloque -> . LCURLYB estatutos_rec RCURLYB

    LCURLYB         shift and go to state 180

    bloque                         shift and go to state 194

state 188

    (46) bloque_sino -> empty .

    SI              reduce using rule 46 (bloque_sino -> empty .)
    RETORNO         reduce using rule 46 (bloque_sino -> empty .)
    QUACKOUT        reduce using rule 46 (bloque_sino -> empty .)
    QUACKIN         reduce using rule 46 (bloque_sino -> empty .)
    DESDE           reduce using rule 46 (bloque_sino -> empty .)
    ID              reduce using rule 46 (bloque_sino -> empty .)
    MIENTRAS        reduce using rule 46 (bloque_sino -> empty .)
    RCURLYB         reduce using rule 46 (bloque_sino -> empty .)


state 189

    (47) sino -> SINO .

    LCURLYB         reduce using rule 47 (sino -> SINO .)


state 190

    (30) bloque -> LCURLYB estatutos_rec . RCURLYB

    RCURLYB         shift and go to state 195


state 191

    (72) id -> ID OPENBRAC exp CLOSEBRAC OPENBRAC exp CLOSEBRAC .

    ASSIGN          reduce using rule 72 (id -> ID OPENBRAC exp CLOSEBRAC OPENBRAC exp CLOSEBRAC .)
    TIMES           reduce using rule 72 (id -> ID OPENBRAC exp CLOSEBRAC OPENBRAC exp CLOSEBRAC .)
    DIVIDE          reduce using rule 72 (id -> ID OPENBRAC exp CLOSEBRAC OPENBRAC exp CLOSEBRAC .)
    MINUS           reduce using rule 72 (id -> ID OPENBRAC exp CLOSEBRAC OPENBRAC exp CLOSEBRAC .)
    PLUS            reduce using rule 72 (id -> ID OPENBRAC exp CLOSEBRAC OPENBRAC exp CLOSEBRAC .)
    GT              reduce using rule 72 (id -> ID OPENBRAC exp CLOSEBRAC OPENBRAC exp CLOSEBRAC .)
    GTE             reduce using rule 72 (id -> ID OPENBRAC exp CLOSEBRAC OPENBRAC exp CLOSEBRAC .)
    LT              reduce using rule 72 (id -> ID OPENBRAC exp CLOSEBRAC OPENBRAC exp CLOSEBRAC .)
    LTE             reduce using rule 72 (id -> ID OPENBRAC exp CLOSEBRAC OPENBRAC exp CLOSEBRAC .)
    NEQ             reduce using rule 72 (id -> ID OPENBRAC exp CLOSEBRAC OPENBRAC exp CLOSEBRAC .)
    EQ              reduce using rule 72 (id -> ID OPENBRAC exp CLOSEBRAC OPENBRAC exp CLOSEBRAC .)
    SEMICOLON       reduce using rule 72 (id -> ID OPENBRAC exp CLOSEBRAC OPENBRAC exp CLOSEBRAC .)
    OR              reduce using rule 72 (id -> ID OPENBRAC exp CLOSEBRAC OPENBRAC exp CLOSEBRAC .)
    AND             reduce using rule 72 (id -> ID OPENBRAC exp CLOSEBRAC OPENBRAC exp CLOSEBRAC .)
    CLOSEPAR        reduce using rule 72 (id -> ID OPENBRAC exp CLOSEBRAC OPENBRAC exp CLOSEBRAC .)
    COMMA           reduce using rule 72 (id -> ID OPENBRAC exp CLOSEBRAC OPENBRAC exp CLOSEBRAC .)
    CLOSEBRAC       reduce using rule 72 (id -> ID OPENBRAC exp CLOSEBRAC OPENBRAC exp CLOSEBRAC .)
    HASTA           reduce using rule 72 (id -> ID OPENBRAC exp CLOSEBRAC OPENBRAC exp CLOSEBRAC .)
    HACER           reduce using rule 72 (id -> ID OPENBRAC exp CLOSEBRAC OPENBRAC exp CLOSEBRAC .)


state 192

    (63) desde -> DESDE forId ASSIGN exp hasta exp hacer . bloque
    (30) bloque -> . LCURLYB estatutos_rec RCURLYB

    LCURLYB         shift and go to state 180

    bloque                         shift and go to state 196

state 193

    (66) hacer -> HACER .

    LCURLYB         reduce using rule 66 (hacer -> HACER .)


state 194

    (45) bloque_sino -> sino bloque .

    SI              reduce using rule 45 (bloque_sino -> sino bloque .)
    RETORNO         reduce using rule 45 (bloque_sino -> sino bloque .)
    QUACKOUT        reduce using rule 45 (bloque_sino -> sino bloque .)
    QUACKIN         reduce using rule 45 (bloque_sino -> sino bloque .)
    DESDE           reduce using rule 45 (bloque_sino -> sino bloque .)
    ID              reduce using rule 45 (bloque_sino -> sino bloque .)
    MIENTRAS        reduce using rule 45 (bloque_sino -> sino bloque .)
    RCURLYB         reduce using rule 45 (bloque_sino -> sino bloque .)


state 195

    (30) bloque -> LCURLYB estatutos_rec RCURLYB .

    SINO            reduce using rule 30 (bloque -> LCURLYB estatutos_rec RCURLYB .)
    SI              reduce using rule 30 (bloque -> LCURLYB estatutos_rec RCURLYB .)
    RETORNO         reduce using rule 30 (bloque -> LCURLYB estatutos_rec RCURLYB .)
    QUACKOUT        reduce using rule 30 (bloque -> LCURLYB estatutos_rec RCURLYB .)
    QUACKIN         reduce using rule 30 (bloque -> LCURLYB estatutos_rec RCURLYB .)
    DESDE           reduce using rule 30 (bloque -> LCURLYB estatutos_rec RCURLYB .)
    ID              reduce using rule 30 (bloque -> LCURLYB estatutos_rec RCURLYB .)
    MIENTRAS        reduce using rule 30 (bloque -> LCURLYB estatutos_rec RCURLYB .)
    RCURLYB         reduce using rule 30 (bloque -> LCURLYB estatutos_rec RCURLYB .)


state 196

    (63) desde -> DESDE forId ASSIGN exp hasta exp hacer bloque .

    SI              reduce using rule 63 (desde -> DESDE forId ASSIGN exp hasta exp hacer bloque .)
    RETORNO         reduce using rule 63 (desde -> DESDE forId ASSIGN exp hasta exp hacer bloque .)
    QUACKOUT        reduce using rule 63 (desde -> DESDE forId ASSIGN exp hasta exp hacer bloque .)
    QUACKIN         reduce using rule 63 (desde -> DESDE forId ASSIGN exp hasta exp hacer bloque .)
    DESDE           reduce using rule 63 (desde -> DESDE forId ASSIGN exp hasta exp hacer bloque .)
    ID              reduce using rule 63 (desde -> DESDE forId ASSIGN exp hasta exp hacer bloque .)
    MIENTRAS        reduce using rule 63 (desde -> DESDE forId ASSIGN exp hasta exp hacer bloque .)
    RCURLYB         reduce using rule 63 (desde -> DESDE forId ASSIGN exp hasta exp hacer bloque .)

