Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program_declaration
    CTEI            reduce using rule 102 (sums -> PLUS .)
    CTEF            reduce using rule 102 (sums -> PLUS .)
    TRUE            reduce using rule 102 (sums -> PLUS .)
    FALSE           reduce using rule 102 (sums -> PLUS .)
    CTEC            reduce using rule 102 (sums -> PLUS .)
    OPENPAR         reduce using rule 102 (sums -> PLUS .)
    MINUS           reduce using rule 102 (sums -> PLUS .)
    PLUS            reduce using rule 102 (sums -> PLUS .)
    DETERM          reduce using rule 102 (sums -> PLUS .)
    TRANSPOSE       reduce using rule 102 (sums -> PLUS .)
    INVERSE         reduce using rule 102 (sums -> PLUS .)
    ID              reduce using rule 102 (sums -> PLUS .)


state 144

    (77) termino -> termino multdiv . factor
    (78) factor -> . vcte
    (79) factor -> . openpar megaexp closepar
    (80) factor -> . unary_ops vcte
    (81) factor -> . unary_ops openpar megaexp closepar
    (84) vcte -> . id
    (88) vcte -> . CTEI
    (89) vcte -> . CTEF
    (90) vcte -> . TRUE
    (91) vcte -> . FALSE
    (92) vcte -> . CTEC
    (82) openpar -> . OPENPAR
    (105) unary_ops -> . MINUS
    (106) unary_ops -> . PLUS
    (107) unary_ops -> . DETERM
    (108) unary_ops -> . TRANSPOSE
    (109) unary_ops -> . INVERSE
    (85) id -> . ID
    (86) id -> . ID OPENBRAC exp CLOSEBRAC
    (87) id -> . ID OPENBRAC exp CLOSEBRAC OPENBRAC exp CLOSEBRAC

    CTEI            shift and go to state 106
    CTEF            shift and go to state 107
    TRUE            shift and go to state 108
    FALSE           shift and go to state 109
    CTEC            shift and go to state 110
    OPENPAR         shift and go to state 111
    MINUS           shift and go to state 112
    PLUS            shift and go to state 113
    DETERM          shift and go to state 114
    TRANSPOSE       shift and go to state 115
    INVERSE         shift and go to state 116
    ID              shift and go to state 117

    factor                         shift and go to state 168
    vcte                           shift and go to state 103
    openpar                        shift and go to state 104
    unary_ops                      shift and go to state 105
    id                             shift and go to state 97

state 145

    (103) multdiv -> TIMES .

    CTEI            reduce using rule 103 (multdiv -> TIMES .)
    CTEF            reduce using rule 103 (multdiv -> TIMES .)
    TRUE            reduce using rule 103 (multdiv -> TIMES .)
    FALSE           reduce using rule 103 (multdiv -> TIMES .)
    CTEC            reduce using rule 103 (multdiv -> TIMES .)
    OPENPAR         reduce using rule 103 (multdiv -> TIMES .)
    MINUS           reduce using rule 103 (multdiv -> TIMES .)
    PLUS            reduce using rule 103 (multdiv -> TIMES .)
    DETERM          reduce using rule 103 (multdiv -> TIMES .)
    TRANSPOSE       reduce using rule 103 (multdiv -> TIMES .)
    INVERSE         reduce using rule 103 (multdiv -> TIMES .)
    ID              reduce using rule 103 (multdiv -> TIMES .)


state 146

    (104) multdiv -> DIVIDE .

    CTEI            reduce using rule 104 (multdiv -> DIVIDE .)
    CTEF            reduce using rule 104 (multdiv -> DIVIDE .)
    TRUE            reduce using rule 104 (multdiv -> DIVIDE .)
    FALSE           reduce using rule 104 (multdiv -> DIVIDE .)
    CTEC            reduce using rule 104 (multdiv -> DIVIDE .)
    OPENPAR         reduce using rule 104 (multdiv -> DIVIDE .)
    MINUS           reduce using rule 104 (multdiv -> DIVIDE .)
    PLUS            reduce using rule 104 (multdiv -> DIVIDE .)
    DETERM          reduce using rule 104 (multdiv -> DIVIDE .)
    TRANSPOSE       reduce using rule 104 (multdiv -> DIVIDE .)
    INVERSE         reduce using rule 104 (multdiv -> DIVIDE .)
    ID              reduce using rule 104 (multdiv -> DIVIDE .)


state 147

    (79) factor -> openpar megaexp . closepar
    (71) megaexp -> megaexp . boolean_op superexp
    (83) closepar -> . CLOSEPAR
    (93) boolean_op -> . OR
    (94) boolean_op -> . AND

    CLOSEPAR        shift and go to state 170
    OR              shift and go to state 132
    AND             shift and go to state 133

    closepar                       shift and go to state 169
    boolean_op                     shift and go to state 131

state 148

    (80) factor -> unary_ops vcte .

    TIMES           reduce using rule 80 (factor -> unary_ops vcte .)
    DIVIDE          reduce using rule 80 (factor -> unary_ops vcte .)
    MINUS           reduce using rule 80 (factor -> unary_ops vcte .)
    PLUS            reduce using rule 80 (factor -> unary_ops vcte .)
    GT              reduce using rule 80 (factor -> unary_ops vcte .)
    GTE             reduce using rule 80 (factor -> unary_ops vcte .)
    LT              reduce using rule 80 (factor -> unary_ops vcte .)
    LTE             reduce using rule 80 (factor -> unary_ops vcte .)
    NEQ             reduce using rule 80 (factor -> unary_ops vcte .)
    EQ              reduce using rule 80 (factor -> unary_ops vcte .)
    SEMICOLON       reduce using rule 80 (factor -> unary_ops vcte .)
    OR              reduce using rule 80 (factor -> unary_ops vcte .)
    AND             reduce using rule 80 (factor -> unary_ops vcte .)
    CLOSEPAR        reduce using rule 80 (factor -> unary_ops vcte .)
    COMMA           reduce using rule 80 (factor -> unary_ops vcte .)
    CLOSEBRAC       reduce using rule 80 (factor -> unary_ops vcte .)
    HASTA           reduce using rule 80 (factor -> unary_ops vcte .)
    HACER           reduce using rule 80 (factor -> unary_ops vcte .)


state 149

    (81) factor -> unary_ops openpar . megaexp closepar
    (70) megaexp -> . superexp
    (71) megaexp -> . megaexp boolean_op superexp
    (72) superexp -> . exp
    (73) superexp -> . superexp logical_op exp
    (74) exp -> . termino
    (75) exp -> . exp sums termino
    (76) termino -> . factor
    (77) termino -> . termino multdiv factor
    (78) factor -> . vcte
    (79) factor -> . openpar megaexp closepar
    (80) factor -> . unary_ops vcte
    (81) factor -> . unary_ops openpar megaexp closepar
    (84) vcte -> . id
    (88) vcte -> . CTEI
    (89) vcte -> . CTEF
    (90) vcte -> . TRUE
    (91) vcte -> . FALSE
    (92) vcte -> . CTEC
    (82) openpar -> . OPENPAR
    (105) unary_ops -> . MINUS
    (106) unary_ops -> . PLUS
    (107) unary_ops -> . DETERM
    (108) unary_ops -> . TRANSPOSE
    (109) unary_ops -> . INVERSE
    (85) id -> . ID
    (86) id -> . ID OPENBRAC exp CLOSEBRAC
    (87) id -> . ID OPENBRAC exp CLOSEBRAC OPENBRAC exp CLOSEBRAC

    CTEI            shift and go to state 106
    CTEF            shift and go to state 107
    TRUE            shift and go to state 108
    FALSE           shift and go to state 109
    CTEC            shift and go to state 110
    OPENPAR         shift and go to state 111
    MINUS           shift and go to state 112
    PLUS            shift and go to state 113
    DETERM          shift and go to state 114
    TRANSPOSE       shift and go to state 115
    INVERSE         shift and go to state 116
    ID              shift and go to state 117

    unary_ops                      shift and go to state 105
    openpar                        shift and go to state 104
    megaexp                        shift and go to state 171
    superexp                       shift and go to state 99
    exp                            shift and go to state 100
    termino                        shift and go to state 101
    factor                         shift and go to state 102
    vcte                           shift and go to state 103
    id                             shift and go to state 97

state 150

    (42) condicion -> SI OPENPAR megaexp CLOSEPAR . entonces bloque_entonces
    (43) entonces -> . ENTONCES

    ENTONCES        shift and go to state 173

    entonces                       shift and go to state 172

state 151

    (48) func_void -> func_call_id OPENPAR func_call_params CLOSEPAR . SEMICOLON

    SEMICOLON       shift and go to state 174


state 152

    (50) func_call_params -> func_call_params COMMA . func_call_params
    (50) func_call_params -> . func_call_params COMMA func_call_params
    (51) func_call_params -> . empty
    (52) func_call_params -> . megaexp
    (110) empty -> .
    (70) megaexp -> . superexp
    (71) megaexp -> . megaexp boolean_op superexp
    (72) superexp -> . exp
    (73) superexp -> . superexp logical_op exp
    (74) exp -> . termino
    (75) exp -> . exp sums termino
    (76) termino -> . factor
    (77) termino -> . termino multdiv factor
    (78) factor -> . vcte
    (79) factor -> . openpar megaexp closepar
    (80) factor -> . unary_ops vcte
    (81) factor -> . unary_ops openpar megaexp closepar
    (84) vcte -> . id
    (88) vcte -> . CTEI
    (89) vcte -> . CTEF
    (90) vcte -> . TRUE
    (91) vcte -> . FALSE
    (92) vcte -> . CTEC
    (82) openpar -> . OPENPAR
    (105) unary_ops -> . MINUS
    (106) unary_ops -> . PLUS
    (107) unary_ops -> . DETERM
    (108) unary_ops -> . TRANSPOSE
    (109) unary_ops -> . INVERSE
    (85) id -> . ID
    (86) id -> . ID OPENBRAC exp CLOSEBRAC
    (87) id -> . ID OPENBRAC exp CLOSEBRAC OPENBRAC exp CLOSEBRAC

    COMMA           reduce using rule 110 (empty -> .)
    CLOSEPAR        reduce using rule 110 (empty -> .)
    CTEI            shift and go to state 106
    CTEF            shift and go to state 107
    TRUE            shift and go to state 108
    FALSE           shift and go to state 109
    CTEC            shift and go to state 110
    OPENPAR         shift and go to state 111
    MINUS           shift and go to state 112
    PLUS            shift and go to state 113
    DETERM          shift and go to state 114
    TRANSPOSE       shift and go to state 115
    INVERSE         shift and go to state 116
    ID              shift and go to state 117

    func_call_params               shift and go to state 175
    empty                          shift and go to state 120
    megaexp                        shift and go to state 121
    superexp                       shift and go to state 99
    exp                            shift and go to state 100
    termino                        shift and go to state 101
    factor                         shift and go to state 102
    vcte                           shift and go to state 103
    openpar                        shift and go to state 104
    unary_ops                      shift and go to state 105
    id                             shift and go to state 97

state 153

    (62) retorno -> RETORNO OPENPAR megaexp CLOSEPAR . SEMICOLON

    SEMICOLON       shift and go to state 176


state 154

    (53) escribe -> QUACKOUT OPENPAR print_options CLOSEPAR . SEMICOLON

    SEMICOLON       shift and go to state 177


state 155

    (54) print_options -> CTES more_print .

    CLOSEPAR        reduce using rule 54 (print_options -> CTES more_print .)


state 156

    (56) more_print -> COMMA . CTES
    (57) more_print -> COMMA . megaexp
    (70) megaexp -> . superexp
    (71) megaexp -> . megaexp boolean_op superexp
    (72) superexp -> . exp
    (73) superexp -> . superexp logical_op exp
    (74) exp -> . termino
    (75) exp -> . exp sums termino
    (76) termino -> . factor
    (77) termino -> . termino multdiv factor
    (78) factor -> . vcte
    (79) factor -> . openpar megaexp closepar
    (80) factor -> . unary_ops vcte
    (81) factor -> . unary_ops openpar megaexp closepar
    (84) vcte -> . id
    (88) vcte -> . CTEI
    (89) vcte -> . CTEF
    (90) vcte -> . TRUE
    (91) vcte -> . FALSE
    (92) vcte -> . CTEC
    (82) openpar -> . OPENPAR
    (105) unary_ops -> . MINUS
    (106) unary_ops -> . PLUS
    (107) unary_ops -> . DETERM
    (108) unary_ops -> . TRANSPOSE
    (109) unary_ops -> . INVERSE
    (85) id -> . ID
    (86) id -> . ID OPENBRAC exp CLOSEBRAC
    (87) id -> . ID OPENBRAC exp CLOSEBRAC OPENBRAC exp CLOSEBRAC

    CTES            shift and go to state 178
    CTEI            shift and go to state 106
    CTEF            shift and go to state 107
    TRUE            shift and go to state 108
    FALSE           shift and go to state 109
    CTEC            shift and go to state 110
    OPENPAR         shift and go to state 111
    MINUS           shift and go to state 112
    PLUS            shift and go to state 113
    DETERM          shift and go to state 114
    TRANSPOSE       shift and go to state 115
    INVERSE         shift and go to state 116
    ID              shift and go to state 117

    megaexp                        shift and go to state 179
    superexp                       shift and go to state 99
    exp                            shift and go to state 100
    termino                        shift and go to state 101
    factor                         shift and go to state 102
    vcte                           shift and go to state 103
    openpar                        shift and go to state 104
    unary_ops                      shift and go to state 105
    id                             shift and go to state 97

state 157

    (58) more_print -> empty .

    CLOSEPAR        reduce using rule 58 (more_print -> empty .)


state 158

    (55) print_options -> megaexp more_print .

    CLOSEPAR        reduce using rule 55 (print_options -> megaexp more_print .)


state 159

    (59) lee -> QUACKIN OPENPAR ID read_more . CLOSEPAR SEMICOLON

    CLOSEPAR        shift and go to state 180


state 160

    (60) read_more -> COMMA . ID read_more

    ID              shift and go to state 181


state 161

    (61) read_more -> empty .

    CLOSEPAR        reduce using rule 61 (read_more -> empty .)


state 162

    (86) id -> ID OPENBRAC exp CLOSEBRAC .
    (87) id -> ID OPENBRAC exp CLOSEBRAC . OPENBRAC exp CLOSEBRAC

    ASSIGN          reduce using rule 86 (id -> ID OPENBRAC exp CLOSEBRAC .)
    TIMES           reduce using rule 86 (id -> ID OPENBRAC exp CLOSEBRAC .)
    DIVIDE          reduce using rule 86 (id -> ID OPENBRAC exp CLOSEBRAC .)
    MINUS           reduce using rule 86 (id -> ID OPENBRAC exp CLOSEBRAC .)
    PLUS            reduce using rule 86 (id -> ID OPENBRAC exp CLOSEBRAC .)
    GT              reduce using rule 86 (id -> ID OPENBRAC exp CLOSEBRAC .)
    GTE             reduce using rule 86 (id -> ID OPENBRAC exp CLOSEBRAC .)
    LT              reduce using rule 86 (id -> ID OPENBRAC exp CLOSEBRAC .)
    LTE             reduce using rule 86 (id -> ID OPENBRAC exp CLOSEBRAC .)
    NEQ             reduce using rule 86 (id -> ID OPENBRAC exp CLOSEBRAC .)
    EQ              reduce using rule 86 (id -> ID OPENBRAC exp CLOSEBRAC .)
    SEMICOLON       reduce using rule 86 (id -> ID OPENBRAC exp CLOSEBRAC .)
    OR              reduce using rule 86 (id -> ID OPENBRAC exp CLOSEBRAC .)
    AND             reduce using rule 86 (id -> ID OPENBRAC exp CLOSEBRAC .)
    CLOSEPAR        reduce using rule 86 (id -> ID OPENBRAC exp CLOSEBRAC .)
    COMMA           reduce using rule 86 (id -> ID OPENBRAC exp CLOSEBRAC .)
    CLOSEBRAC       reduce using rule 86 (id -> ID OPENBRAC exp CLOSEBRAC .)
    HASTA           reduce using rule 86 (id -> ID OPENBRAC exp CLOSEBRAC .)
    HACER           reduce using rule 86 (id -> ID OPENBRAC exp CLOSEBRAC .)
    OPENBRAC        shift and go to state 182


state 163

    (63) desde -> DESDE forId ASSIGN exp . hasta exp hacer bloque
    (75) exp -> exp . sums termino
    (65) hasta -> . HASTA
    (101) sums -> . MINUS
    (102) sums -> . PLUS

    HASTA           shift and go to state 184
    MINUS           shift and go to state 142
    PLUS            shift and go to state 143

    hasta                          shift and go to state 183
    sums                           shift and go to state 141

state 164

    (67) mientras_estatuto -> mientras OPENPAR megaexp CLOSEPAR . haz bloque
    (69) haz -> . HAZ

    HAZ             shift and go to state 186

    haz                            shift and go to state 185

state 165

    (71) megaexp -> megaexp boolean_op superexp .
    (73) superexp -> superexp . logical_op exp
    (95) logical_op -> . GT
    (96) logical_op -> . GTE
    (97) logical_op -> . LT
    (98) logical_op -> . LTE
    (99) logical_op -> . NEQ
    (100) logical_op -> . EQ

    SEMICOLON       reduce using rule 71 (megaexp -> megaexp boolean_op superexp .)
    OR              reduce using rule 71 (megaexp -> megaexp boolean_op superexp .)
    AND             reduce using rule 71 (megaexp -> megaexp boolean_op superexp .)
    CLOSEPAR        reduce using rule 71 (megaexp -> megaexp boolean_op superexp .)
    COMMA           reduce using rule 71 (megaexp -> megaexp boolean_op superexp .)
    GT              shift and go to state 135
    GTE             shift and go to state 136
    LT              shift and go to state 137
    LTE             shift and go to state 138
    NEQ             shift and go to state 139
    EQ              shift and go to state 140

    logical_op                     shift and go to state 134

state 166

    (73) superexp -> superexp logical_op exp .
    (75) exp -> exp . sums termino
    (101) sums -> . MINUS
    (102) sums -> . PLUS

    GT              reduce using rule 73 (superexp -> superexp logical_op exp .)
    GTE             reduce using rule 73 (superexp -> superexp logical_op exp .)
    LT              reduce using rule 73 (superexp -> superexp logical_op exp .)
    LTE             reduce using rule 73 (superexp -> superexp logical_op exp .)
    NEQ             reduce using rule 73 (superexp -> superexp logical_op exp .)
    EQ              reduce using rule 73 (superexp -> superexp logical_op exp .)
    SEMICOLON       reduce using rule 73 (superexp -> superexp logical_op exp .)
    OR              reduce using rule 73 (superexp -> superexp logical_op exp .)
    AND             reduce using rule 73 (superexp -> superexp logical_op exp .)
    CLOSEPAR        reduce using rule 73 (superexp -> superexp logical_op exp .)
    COMMA           reduce using rule 73 (superexp -> superexp logical_op exp .)
    MINUS           shift and go to state 142
    PLUS            shift and go to state 143

    sums                           shift and go to state 141

state 167

    (75) exp -> exp sums termino .
    (77) termino -> termino . multdiv factor
    (103) multdiv -> . TIMES
    (104) multdiv -> . DIVIDE

    MINUS           reduce using rule 75 (exp -> exp sums termino .)
    PLUS            reduce using rule 75 (exp -> exp sums termino .)
    GT              reduce using rule 75 (exp -> exp sums termino .)
    GTE             reduce using rule 75 (exp -> exp sums termino .)
    LT              reduce using rule 75 (exp -> exp sums termino .)
    LTE             reduce using rule 75 (exp -> exp sums termino .)
    NEQ             reduce using rule 75 (exp -> exp sums termino .)
    EQ              reduce using rule 75 (exp -> exp sums termino .)
    SEMICOLON       reduce using rule 75 (exp -> exp sums termino .)
    OR              reduce using rule 75 (exp -> exp sums termino .)
    AND             reduce using rule 75 (exp -> exp sums termino .)
    CLOSEPAR        reduce using rule 75 (exp -> exp sums termino .)
    COMMA           reduce using rule 75 (exp -> exp sums termino .)
    CLOSEBRAC       reduce using rule 75 (exp -> exp sums termino .)
    HASTA           reduce using rule 75 (exp -> exp sums termino .)
    HACER           reduce using rule 75 (exp -> exp sums termino .)
    TIMES           shift and go to state 145
    DIVIDE          shift and go to state 146

    multdiv                        shift and go to state 144

state 168

    (77) termino -> termino multdiv factor .

    TIMES           reduce using rule 77 (termino -> termino multdiv factor .)
    DIVIDE          reduce using rule 77 (termino -> termino multdiv factor .)
    MINUS           reduce using rule 77 (termino -> termino multdiv factor .)
    PLUS            reduce using rule 77 (termino -> termino multdiv factor .)
    GT              reduce using rule 77 (termino -> termino multdiv factor .)
    GTE             reduce using rule 77 (termino -> termino multdiv factor .)
    LT              reduce using rule 77 (termino -> termino multdiv factor .)
    LTE             reduce using rule 77 (termino -> termino multdiv factor .)
    NEQ             reduce using rule 77 (termino -> termino multdiv factor .)
    EQ              reduce using rule 77 (termino -> termino multdiv factor .)
    SEMICOLON       reduce using rule 77 (termino -> termino multdiv factor .)
    OR              reduce using rule 77 (termino -> termino multdiv factor .)
    AND             reduce using rule 77 (termino -> termino multdiv factor .)
    CLOSEPAR        reduce using rule 77 (termino -> termino multdiv factor .)
    COMMA           reduce using rule 77 (termino -> termino multdiv factor .)
    CLOSEBRAC       reduce using rule 77 (termino -> termino multdiv factor .)
    HASTA           reduce using rule 77 (termino -> termino multdiv factor .)
    HACER           reduce using rule 77 (termino -> termino multdiv factor .)


state 169

    (79) factor -> openpar megaexp closepar .

    TIMES           reduce using rule 79 (factor -> openpar megaexp closepar .)
    DIVIDE          reduce using rule 79 (factor -> openpar megaexp closepar .)
    MINUS           reduce using rule 79 (factor -> openpar megaexp closepar .)
    PLUS            reduce using rule 79 (factor -> openpar megaexp closepar .)
    GT              reduce using rule 79 (factor -> openpar megaexp closepar .)
    GTE             reduce using rule 79 (factor -> openpar megaexp closepar .)
    LT              reduce using rule 79 (factor -> openpar megaexp closepar .)
    LTE             reduce using rule 79 (factor -> openpar megaexp closepar .)
    NEQ             reduce using rule 79 (factor -> openpar megaexp closepar .)
    EQ              reduce using rule 79 (factor -> openpar megaexp closepar .)
    SEMICOLON       reduce using rule 79 (factor -> openpar megaexp closepar .)
    OR              reduce using rule 79 (factor -> openpar megaexp closepar .)
    AND             reduce using rule 79 (factor -> openpar megaexp closepar .)
    CLOSEPAR        reduce using rule 79 (factor -> openpar megaexp closepar .)
    COMMA           reduce using rule 79 (factor -> openpar megaexp closepar .)
    CLOSEBRAC       reduce using rule 79 (factor -> openpar megaexp closepar .)
    HASTA           reduce using rule 79 (factor -> openpar megaexp closepar .)
    HACER           reduce using rule 79 (factor -> openpar megaexp closepar .)


state 170

    (83) closepar -> CLOSEPAR .

    TIMES           reduce using rule 83 (closepar -> CLOSEPAR .)
    DIVIDE          reduce using rule 83 (closepar -> CLOSEPAR .)
    MINUS           reduce using rule 83 (closepar -> CLOSEPAR .)
    PLUS            reduce using rule 83 (closepar -> CLOSEPAR .)
    GT              reduce using rule 83 (closepar -> CLOSEPAR .)
    GTE             reduce using rule 83 (closepar -> CLOSEPAR .)
    LT              reduce using rule 83 (closepar -> CLOSEPAR .)
    LTE             reduce using rule 83 (closepar -> CLOSEPAR .)
    NEQ             reduce using rule 83 (closepar -> CLOSEPAR .)
    EQ              reduce using rule 83 (closepar -> CLOSEPAR .)
    SEMICOLON       reduce using rule 83 (closepar -> CLOSEPAR .)
    OR              reduce using rule 83 (closepar -> CLOSEPAR .)
    AND             reduce using rule 83 (closepar -> CLOSEPAR .)
    CLOSEPAR        reduce using rule 83 (closepar -> CLOSEPAR .)
    COMMA           reduce using rule 83 (closepar -> CLOSEPAR .)
    CLOSEBRAC       reduce using rule 83 (closepar -> CLOSEPAR .)
    HASTA           reduce using rule 83 (closepar -> CLOSEPAR .)
    HACER           reduce using rule 83 (closepar -> CLOSEPAR .)


state 171

    (81) factor -> unary_ops openpar megaexp . closepar
    (71) megaexp -> megaexp . boolean_op superexp
    (83) closepar -> . CLOSEPAR
    (93) boolean_op -> . OR
    (94) boolean_op -> . AND

    CLOSEPAR        shift and go to state 170
    OR              shift and go to state 132
    AND             shift and go to state 133

    closepar                       shift and go to state 187
    boolean_op                     shift and go to state 131

state 172

    (42) condicion -> SI OPENPAR megaexp CLOSEPAR entonces . bloque_entonces
    (44) bloque_entonces -> . bloque bloque_sino
    (30) bloque -> . LCURLYB estatutos_rec RCURLYB

    LCURLYB         shift and go to state 190

    bloque_entonces                shift and go to state 188
    bloque                         shift and go to state 189

state 173

    (43) entonces -> ENTONCES .

    LCURLYB         reduce using rule 43 (entonces -> ENTONCES .)


state 174

    (48) func_void -> func_call_id OPENPAR func_call_params CLOSEPAR SEMICOLON .

    SI              reduce using rule 48 (func_void -> func_call_id OPENPAR func_call_params CLOSEPAR SEMICOLON .)
    RETORNO         reduce using rule 48 (func_void -> func_call_id OPENPAR func_call_params CLOSEPAR SEMICOLON .)
    QUACKOUT        reduce using rule 48 (func_void -> func_call_id OPENPAR func_call_params CLOSEPAR SEMICOLON .)
    QUACKIN         reduce using rule 48 (func_void -> func_call_id OPENPAR func_call_params CLOSEPAR SEMICOLON .)
    DESDE           reduce using rule 48 (func_void -> func_call_id OPENPAR func_call_params CLOSEPAR SEMICOLON .)
    ID              reduce using rule 48 (func_void -> func_call_id OPENPAR func_call_params CLOSEPAR SEMICOLON .)
    MIENTRAS        reduce using rule 48 (func_void -> func_call_id OPENPAR func_call_params CLOSEPAR SEMICOLON .)
    RCURLYB         reduce using rule 48 (func_void -> func_call_id OPENPAR func_call_params CLOSEPAR SEMICOLON .)


state 175

    (50) func_call_params -> func_call_params COMMA func_call_params .
    (50) func_call_params -> func_call_params . COMMA func_call_params

    CLOSEPAR        reduce using rule 50 (func_call_params -> func_call_params COMMA func_call_params .)
    COMMA           reduce using rule 50 (func_call_params -> func_call_params COMMA func_call_params .)

  ! COMMA           [ shift and go to state 152 ]


state 176

    (62) retorno -> RETORNO OPENPAR megaexp CLOSEPAR SEMICOLON .

    SI              reduce using rule 62 (retorno -> RETORNO OPENPAR megaexp CLOSEPAR SEMICOLON .)
    RETORNO         reduce using rule 62 (retorno -> RETORNO OPENPAR megaexp CLOSEPAR SEMICOLON .)
    QUACKOUT        reduce using rule 62 (retorno -> RETORNO OPENPAR megaexp CLOSEPAR SEMICOLON .)
    QUACKIN         reduce using rule 62 (retorno -> RETORNO OPENPAR megaexp CLOSEPAR SEMICOLON .)
    DESDE           reduce using rule 62 (retorno -> RETORNO OPENPAR megaexp CLOSEPAR SEMICOLON .)
    ID              reduce using rule 62 (retorno -> RETORNO OPENPAR megaexp CLOSEPAR SEMICOLON .)
    MIENTRAS        reduce using rule 62 (retorno -> RETORNO OPENPAR megaexp CLOSEPAR SEMICOLON .)
    RCURLYB         reduce using rule 62 (retorno -> RETORNO OPENPAR megaexp CLOSEPAR SEMICOLON .)


state 177

    (53) escribe -> QUACKOUT OPENPAR print_options CLOSEPAR SEMICOLON .

    SI              reduce using rule 53 (escribe -> QUACKOUT OPENPAR print_options CLOSEPAR SEMICOLON .)
    RETORNO         reduce using rule 53 (escribe -> QUACKOUT OPENPAR print_options CLOSEPAR SEMICOLON .)
    QUACKOUT        reduce using rule 53 (escribe -> QUACKOUT OPENPAR print_options CLOSEPAR SEMICOLON .)
    QUACKIN         reduce using rule 53 (escribe -> QUACKOUT OPENPAR print_options CLOSEPAR SEMICOLON .)
    DESDE           reduce using rule 53 (escribe -> QUACKOUT OPENPAR print_options CLOSEPAR SEMICOLON .)
    ID              reduce using rule 53 (escribe -> QUACKOUT OPENPAR print_options CLOSEPAR SEMICOLON .)
    MIENTRAS        reduce using rule 53 (escribe -> QUACKOUT OPENPAR print_options CLOSEPAR SEMICOLON .)
    RCURLYB         reduce using rule 53 (escribe -> QUACKOUT OPENPAR print_options CLOSEPAR SEMICOLON .)


state 178

    (56) more_print -> COMMA CTES .

    CLOSEPAR        reduce using rule 56 (more_print -> COMMA CTES .)


state 179

    (57) more_print -> COMMA megaexp .
    (71) megaexp -> megaexp . boolean_op superexp
    (93) boolean_op -> . OR
    (94) boolean_op -> . AND

    CLOSEPAR        reduce using rule 57 (more_print -> COMMA megaexp .)
    OR              shift and go to state 132
    AND             shift and go to state 133

    boolean_op                     shift and go to state 131

state 180

    (59) lee -> QUACKIN OPENPAR ID read_more CLOSEPAR . SEMICOLON

    SEMICOLON       shift and go to state 191


state 181

    (60) read_more -> COMMA ID . read_more
    (60) read_more -> . COMMA ID read_more
    (61) read_more -> . empty
    (110) empty -> .

    COMMA           shift and go to state 160
    CLOSEPAR        reduce using rule 110 (empty -> .)

    read_more                      shift and go to state 192
    empty                          shift and go to state 161

state 182

    (87) id -> ID OPENBRAC exp CLOSEBRAC OPENBRAC . exp CLOSEBRAC
    (74) exp -> . termino
    (75) exp -> . exp sums termino
    (76) termino -> . factor
    (77) termino -> . termino multdiv factor
    (78) factor -> . vcte
    (79) factor -> . openpar megaexp closepar
    (80) factor -> . unary_ops vcte
    (81) factor -> . unary_ops openpar megaexp closepar
    (84) vcte -> . id
    (88) vcte -> . CTEI
    (89) vcte -> . CTEF
    (90) vcte -> . TRUE
    (91) vcte -> . FALSE
    (92) vcte -> . CTEC
    (82) openpar -> . OPENPAR
    (105) unary_ops -> . MINUS
    (106) unary_ops -> . PLUS
    (107) unary_ops -> . DETERM
    (108) unary_ops -> . TRANSPOSE
    (109) unary_ops -> . INVERSE
    (85) id -> . ID
    (86) id -> . ID OPENBRAC exp CLOSEBRAC
    (87) id -> . ID OPENBRAC exp CLOSEBRAC OPENBRAC exp CLOSEBRAC

    CTEI            shift and go to state 106
    CTEF            shift and go to state 107
    TRUE            shift and go to state 108
    FALSE           shift and go to state 109
    CTEC            shift and go to state 110
    OPENPAR         shift and go to state 111
    MINUS           shift and go to state 112
    PLUS            shift and go to state 113
    DETERM          shift and go to state 114
    TRANSPOSE       shift and go to state 115
    INVERSE         shift and go to state 116
    ID              shift and go to state 117

    exp                            shift and go to state 193
    termino                        shift and go to state 101
    factor                         shift and go to state 102
    vcte                           shift and go to state 103
    openpar                        shift and go to state 104
    unary_ops                      shift and go to state 105
    id                             shift and go to state 97

state 183

    (63) desde -> DESDE forId ASSIGN exp hasta . exp hacer bloque
    (74) exp -> . termino
    (75) exp -> . exp sums termino
    (76) termino -> . factor
    (77) termino -> . termino multdiv factor
    (78) factor -> . vcte
    (79) factor -> . openpar megaexp closepar
    (80) factor -> . unary_ops vcte
    (81) factor -> . unary_ops openpar megaexp closepar
    (84) vcte -> . id
    (88) vcte -> . CTEI
    (89) vcte -> . CTEF
    (90) vcte -> . TRUE
    (91) vcte -> . FALSE
    (92) vcte -> . CTEC
    (82) openpar -> . OPENPAR
    (105) unary_ops -> . MINUS
    (106) unary_ops -> . PLUS
    (107) unary_ops -> . DETERM
    (108) unary_ops -> . TRANSPOSE
    (109) unary_ops -> . INVERSE
    (85) id -> . ID
