Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program_declaration
    DESDE           reduce using rule 42 (func_void -> func_call_id OPENPAR func_call_params CLOSEPAR SEMICOLON .)
    ID              reduce using rule 42 (func_void -> func_call_id OPENPAR func_call_params CLOSEPAR SEMICOLON .)
    MIENTRAS        reduce using rule 42 (func_void -> func_call_id OPENPAR func_call_params CLOSEPAR SEMICOLON .)
    RCURLYB         reduce using rule 42 (func_void -> func_call_id OPENPAR func_call_params CLOSEPAR SEMICOLON .)


state 161

    (45) func_call_params -> func_call_params COMMA func_call_params .
    (45) func_call_params -> func_call_params . COMMA func_call_params

    CLOSEPAR        reduce using rule 45 (func_call_params -> func_call_params COMMA func_call_params .)
    COMMA           reduce using rule 45 (func_call_params -> func_call_params COMMA func_call_params .)

  ! COMMA           [ shift and go to state 138 ]


state 162

    (56) retorno -> RETORNO OPENPAR megaexp CLOSEPAR SEMICOLON .

    SI              reduce using rule 56 (retorno -> RETORNO OPENPAR megaexp CLOSEPAR SEMICOLON .)
    RETORNO         reduce using rule 56 (retorno -> RETORNO OPENPAR megaexp CLOSEPAR SEMICOLON .)
    QUACKOUT        reduce using rule 56 (retorno -> RETORNO OPENPAR megaexp CLOSEPAR SEMICOLON .)
    QUACKIN         reduce using rule 56 (retorno -> RETORNO OPENPAR megaexp CLOSEPAR SEMICOLON .)
    DESDE           reduce using rule 56 (retorno -> RETORNO OPENPAR megaexp CLOSEPAR SEMICOLON .)
    ID              reduce using rule 56 (retorno -> RETORNO OPENPAR megaexp CLOSEPAR SEMICOLON .)
    MIENTRAS        reduce using rule 56 (retorno -> RETORNO OPENPAR megaexp CLOSEPAR SEMICOLON .)
    RCURLYB         reduce using rule 56 (retorno -> RETORNO OPENPAR megaexp CLOSEPAR SEMICOLON .)


state 163

    (47) escribe -> QUACKOUT OPENPAR print_options CLOSEPAR SEMICOLON .

    SI              reduce using rule 47 (escribe -> QUACKOUT OPENPAR print_options CLOSEPAR SEMICOLON .)
    RETORNO         reduce using rule 47 (escribe -> QUACKOUT OPENPAR print_options CLOSEPAR SEMICOLON .)
    QUACKOUT        reduce using rule 47 (escribe -> QUACKOUT OPENPAR print_options CLOSEPAR SEMICOLON .)
    QUACKIN         reduce using rule 47 (escribe -> QUACKOUT OPENPAR print_options CLOSEPAR SEMICOLON .)
    DESDE           reduce using rule 47 (escribe -> QUACKOUT OPENPAR print_options CLOSEPAR SEMICOLON .)
    ID              reduce using rule 47 (escribe -> QUACKOUT OPENPAR print_options CLOSEPAR SEMICOLON .)
    MIENTRAS        reduce using rule 47 (escribe -> QUACKOUT OPENPAR print_options CLOSEPAR SEMICOLON .)
    RCURLYB         reduce using rule 47 (escribe -> QUACKOUT OPENPAR print_options CLOSEPAR SEMICOLON .)


state 164

    (50) more_print -> COMMA CTES .

    CLOSEPAR        reduce using rule 50 (more_print -> COMMA CTES .)


state 165

    (51) more_print -> COMMA megaexp .
    (80) megaexp -> megaexp . boolean_op superexp
    (67) boolean_op -> . OR
    (68) boolean_op -> . AND

    CLOSEPAR        reduce using rule 51 (more_print -> COMMA megaexp .)
    OR              shift and go to state 120
    AND             shift and go to state 121

    boolean_op                     shift and go to state 119

state 166

    (53) lee -> QUACKIN OPENPAR ID read_more CLOSEPAR . SEMICOLON

    SEMICOLON       shift and go to state 176


state 167

    (54) read_more -> COMMA ID . read_more
    (54) read_more -> . COMMA ID read_more
    (55) read_more -> . empty
    (97) empty -> .

    COMMA           shift and go to state 146
    CLOSEPAR        reduce using rule 97 (empty -> .)

    read_more                      shift and go to state 177
    empty                          shift and go to state 147

state 168

    (66) id -> ID OPENBRAC exp CLOSEBRAC OPENBRAC . exp CLOSEBRAC
    (83) exp -> . termino
    (84) exp -> . exp sums termino
    (85) termino -> . factor
    (86) termino -> . termino multdiv factor
    (87) factor -> . vcte
    (88) factor -> . openpar megaexp closepar
    (91) vcte -> . id
    (92) vcte -> . CTEI
    (93) vcte -> . CTEF
    (94) vcte -> . CTEC
    (95) vcte -> . TRUE
    (96) vcte -> . FALSE
    (89) openpar -> . OPENPAR
    (64) id -> . ID
    (65) id -> . ID OPENBRAC exp CLOSEBRAC
    (66) id -> . ID OPENBRAC exp CLOSEBRAC OPENBRAC exp CLOSEBRAC

    CTEI            shift and go to state 96
    CTEF            shift and go to state 97
    CTEC            shift and go to state 98
    TRUE            shift and go to state 99
    FALSE           shift and go to state 100
    OPENPAR         shift and go to state 101
    ID              shift and go to state 102

    exp                            shift and go to state 178
    termino                        shift and go to state 92
    factor                         shift and go to state 93
    vcte                           shift and go to state 94
    openpar                        shift and go to state 95
    id                             shift and go to state 88

state 169

    (57) desde -> DESDE forId ASSIGN exp hasta . exp hacer bloque
    (83) exp -> . termino
    (84) exp -> . exp sums termino
    (85) termino -> . factor
    (86) termino -> . termino multdiv factor
    (87) factor -> . vcte
    (88) factor -> . openpar megaexp closepar
    (91) vcte -> . id
    (92) vcte -> . CTEI
    (93) vcte -> . CTEF
    (94) vcte -> . CTEC
    (95) vcte -> . TRUE
    (96) vcte -> . FALSE
    (89) openpar -> . OPENPAR
    (64) id -> . ID
    (65) id -> . ID OPENBRAC exp CLOSEBRAC
    (66) id -> . ID OPENBRAC exp CLOSEBRAC OPENBRAC exp CLOSEBRAC

    CTEI            shift and go to state 96
    CTEF            shift and go to state 97
    CTEC            shift and go to state 98
    TRUE            shift and go to state 99
    FALSE           shift and go to state 100
    OPENPAR         shift and go to state 101
    ID              shift and go to state 102

    exp                            shift and go to state 179
    termino                        shift and go to state 92
    factor                         shift and go to state 93
    vcte                           shift and go to state 94
    openpar                        shift and go to state 95
    id                             shift and go to state 88

state 170

    (59) hasta -> HASTA .

    CTEI            reduce using rule 59 (hasta -> HASTA .)
    CTEF            reduce using rule 59 (hasta -> HASTA .)
    CTEC            reduce using rule 59 (hasta -> HASTA .)
    TRUE            reduce using rule 59 (hasta -> HASTA .)
    FALSE           reduce using rule 59 (hasta -> HASTA .)
    OPENPAR         reduce using rule 59 (hasta -> HASTA .)
    ID              reduce using rule 59 (hasta -> HASTA .)


state 171

    (61) mientras_estatuto -> mientras OPENPAR megaexp CLOSEPAR haz . bloque
    (24) bloque -> . LCURLYB estatutos_rec RCURLYB

    LCURLYB         shift and go to state 37

    bloque                         shift and go to state 180

state 172

    (63) haz -> HAZ .

    LCURLYB         reduce using rule 63 (haz -> HAZ .)


state 173

    (18) more_params -> COMMA tipo ID more_params .

    CLOSEPAR        reduce using rule 18 (more_params -> COMMA tipo ID more_params .)


state 174

    (36) condicion -> SI OPENPAR megaexp CLOSEPAR entonces bloque_entonces .

    SI              reduce using rule 36 (condicion -> SI OPENPAR megaexp CLOSEPAR entonces bloque_entonces .)
    RETORNO         reduce using rule 36 (condicion -> SI OPENPAR megaexp CLOSEPAR entonces bloque_entonces .)
    QUACKOUT        reduce using rule 36 (condicion -> SI OPENPAR megaexp CLOSEPAR entonces bloque_entonces .)
    QUACKIN         reduce using rule 36 (condicion -> SI OPENPAR megaexp CLOSEPAR entonces bloque_entonces .)
    DESDE           reduce using rule 36 (condicion -> SI OPENPAR megaexp CLOSEPAR entonces bloque_entonces .)
    ID              reduce using rule 36 (condicion -> SI OPENPAR megaexp CLOSEPAR entonces bloque_entonces .)
    MIENTRAS        reduce using rule 36 (condicion -> SI OPENPAR megaexp CLOSEPAR entonces bloque_entonces .)
    RCURLYB         reduce using rule 36 (condicion -> SI OPENPAR megaexp CLOSEPAR entonces bloque_entonces .)


state 175

    (38) bloque_entonces -> bloque . bloque_sino
    (39) bloque_sino -> . sino bloque
    (40) bloque_sino -> . empty
    (41) sino -> . SINO
    (97) empty -> .

    SINO            shift and go to state 184
    SI              reduce using rule 97 (empty -> .)
    RETORNO         reduce using rule 97 (empty -> .)
    QUACKOUT        reduce using rule 97 (empty -> .)
    QUACKIN         reduce using rule 97 (empty -> .)
    DESDE           reduce using rule 97 (empty -> .)
    ID              reduce using rule 97 (empty -> .)
    MIENTRAS        reduce using rule 97 (empty -> .)
    RCURLYB         reduce using rule 97 (empty -> .)

    bloque_sino                    shift and go to state 181
    sino                           shift and go to state 182
    empty                          shift and go to state 183

state 176

    (53) lee -> QUACKIN OPENPAR ID read_more CLOSEPAR SEMICOLON .

    SI              reduce using rule 53 (lee -> QUACKIN OPENPAR ID read_more CLOSEPAR SEMICOLON .)
    RETORNO         reduce using rule 53 (lee -> QUACKIN OPENPAR ID read_more CLOSEPAR SEMICOLON .)
    QUACKOUT        reduce using rule 53 (lee -> QUACKIN OPENPAR ID read_more CLOSEPAR SEMICOLON .)
    QUACKIN         reduce using rule 53 (lee -> QUACKIN OPENPAR ID read_more CLOSEPAR SEMICOLON .)
    DESDE           reduce using rule 53 (lee -> QUACKIN OPENPAR ID read_more CLOSEPAR SEMICOLON .)
    ID              reduce using rule 53 (lee -> QUACKIN OPENPAR ID read_more CLOSEPAR SEMICOLON .)
    MIENTRAS        reduce using rule 53 (lee -> QUACKIN OPENPAR ID read_more CLOSEPAR SEMICOLON .)
    RCURLYB         reduce using rule 53 (lee -> QUACKIN OPENPAR ID read_more CLOSEPAR SEMICOLON .)


state 177

    (54) read_more -> COMMA ID read_more .

    CLOSEPAR        reduce using rule 54 (read_more -> COMMA ID read_more .)


state 178

    (66) id -> ID OPENBRAC exp CLOSEBRAC OPENBRAC exp . CLOSEBRAC
    (84) exp -> exp . sums termino
    (75) sums -> . MINUS
    (76) sums -> . PLUS

    CLOSEBRAC       shift and go to state 185
    MINUS           shift and go to state 130
    PLUS            shift and go to state 131

    sums                           shift and go to state 129

state 179

    (57) desde -> DESDE forId ASSIGN exp hasta exp . hacer bloque
    (84) exp -> exp . sums termino
    (60) hacer -> . HACER
    (75) sums -> . MINUS
    (76) sums -> . PLUS

    HACER           shift and go to state 187
    MINUS           shift and go to state 130
    PLUS            shift and go to state 131

    hacer                          shift and go to state 186
    sums                           shift and go to state 129

state 180

    (61) mientras_estatuto -> mientras OPENPAR megaexp CLOSEPAR haz bloque .

    SI              reduce using rule 61 (mientras_estatuto -> mientras OPENPAR megaexp CLOSEPAR haz bloque .)
    RETORNO         reduce using rule 61 (mientras_estatuto -> mientras OPENPAR megaexp CLOSEPAR haz bloque .)
    QUACKOUT        reduce using rule 61 (mientras_estatuto -> mientras OPENPAR megaexp CLOSEPAR haz bloque .)
    QUACKIN         reduce using rule 61 (mientras_estatuto -> mientras OPENPAR megaexp CLOSEPAR haz bloque .)
    DESDE           reduce using rule 61 (mientras_estatuto -> mientras OPENPAR megaexp CLOSEPAR haz bloque .)
    ID              reduce using rule 61 (mientras_estatuto -> mientras OPENPAR megaexp CLOSEPAR haz bloque .)
    MIENTRAS        reduce using rule 61 (mientras_estatuto -> mientras OPENPAR megaexp CLOSEPAR haz bloque .)
    RCURLYB         reduce using rule 61 (mientras_estatuto -> mientras OPENPAR megaexp CLOSEPAR haz bloque .)


state 181

    (38) bloque_entonces -> bloque bloque_sino .

    SI              reduce using rule 38 (bloque_entonces -> bloque bloque_sino .)
    RETORNO         reduce using rule 38 (bloque_entonces -> bloque bloque_sino .)
    QUACKOUT        reduce using rule 38 (bloque_entonces -> bloque bloque_sino .)
    QUACKIN         reduce using rule 38 (bloque_entonces -> bloque bloque_sino .)
    DESDE           reduce using rule 38 (bloque_entonces -> bloque bloque_sino .)
    ID              reduce using rule 38 (bloque_entonces -> bloque bloque_sino .)
    MIENTRAS        reduce using rule 38 (bloque_entonces -> bloque bloque_sino .)
    RCURLYB         reduce using rule 38 (bloque_entonces -> bloque bloque_sino .)


state 182

    (39) bloque_sino -> sino . bloque
    (24) bloque -> . LCURLYB estatutos_rec RCURLYB

    LCURLYB         shift and go to state 37

    bloque                         shift and go to state 188

state 183

    (40) bloque_sino -> empty .

    SI              reduce using rule 40 (bloque_sino -> empty .)
    RETORNO         reduce using rule 40 (bloque_sino -> empty .)
    QUACKOUT        reduce using rule 40 (bloque_sino -> empty .)
    QUACKIN         reduce using rule 40 (bloque_sino -> empty .)
    DESDE           reduce using rule 40 (bloque_sino -> empty .)
    ID              reduce using rule 40 (bloque_sino -> empty .)
    MIENTRAS        reduce using rule 40 (bloque_sino -> empty .)
    RCURLYB         reduce using rule 40 (bloque_sino -> empty .)


state 184

    (41) sino -> SINO .

    LCURLYB         reduce using rule 41 (sino -> SINO .)


state 185

    (66) id -> ID OPENBRAC exp CLOSEBRAC OPENBRAC exp CLOSEBRAC .

    ASSIGN          reduce using rule 66 (id -> ID OPENBRAC exp CLOSEBRAC OPENBRAC exp CLOSEBRAC .)
    TIMES           reduce using rule 66 (id -> ID OPENBRAC exp CLOSEBRAC OPENBRAC exp CLOSEBRAC .)
    DIVIDE          reduce using rule 66 (id -> ID OPENBRAC exp CLOSEBRAC OPENBRAC exp CLOSEBRAC .)
    MINUS           reduce using rule 66 (id -> ID OPENBRAC exp CLOSEBRAC OPENBRAC exp CLOSEBRAC .)
    PLUS            reduce using rule 66 (id -> ID OPENBRAC exp CLOSEBRAC OPENBRAC exp CLOSEBRAC .)
    GT              reduce using rule 66 (id -> ID OPENBRAC exp CLOSEBRAC OPENBRAC exp CLOSEBRAC .)
    GTE             reduce using rule 66 (id -> ID OPENBRAC exp CLOSEBRAC OPENBRAC exp CLOSEBRAC .)
    LT              reduce using rule 66 (id -> ID OPENBRAC exp CLOSEBRAC OPENBRAC exp CLOSEBRAC .)
    LTE             reduce using rule 66 (id -> ID OPENBRAC exp CLOSEBRAC OPENBRAC exp CLOSEBRAC .)
    NEQ             reduce using rule 66 (id -> ID OPENBRAC exp CLOSEBRAC OPENBRAC exp CLOSEBRAC .)
    EQ              reduce using rule 66 (id -> ID OPENBRAC exp CLOSEBRAC OPENBRAC exp CLOSEBRAC .)
    SEMICOLON       reduce using rule 66 (id -> ID OPENBRAC exp CLOSEBRAC OPENBRAC exp CLOSEBRAC .)
    OR              reduce using rule 66 (id -> ID OPENBRAC exp CLOSEBRAC OPENBRAC exp CLOSEBRAC .)
    AND             reduce using rule 66 (id -> ID OPENBRAC exp CLOSEBRAC OPENBRAC exp CLOSEBRAC .)
    CLOSEPAR        reduce using rule 66 (id -> ID OPENBRAC exp CLOSEBRAC OPENBRAC exp CLOSEBRAC .)
    COMMA           reduce using rule 66 (id -> ID OPENBRAC exp CLOSEBRAC OPENBRAC exp CLOSEBRAC .)
    CLOSEBRAC       reduce using rule 66 (id -> ID OPENBRAC exp CLOSEBRAC OPENBRAC exp CLOSEBRAC .)
    HASTA           reduce using rule 66 (id -> ID OPENBRAC exp CLOSEBRAC OPENBRAC exp CLOSEBRAC .)
    HACER           reduce using rule 66 (id -> ID OPENBRAC exp CLOSEBRAC OPENBRAC exp CLOSEBRAC .)


state 186

    (57) desde -> DESDE forId ASSIGN exp hasta exp hacer . bloque
    (24) bloque -> . LCURLYB estatutos_rec RCURLYB

    LCURLYB         shift and go to state 37

    bloque                         shift and go to state 189

state 187

    (60) hacer -> HACER .

    LCURLYB         reduce using rule 60 (hacer -> HACER .)


state 188

    (39) bloque_sino -> sino bloque .

    SI              reduce using rule 39 (bloque_sino -> sino bloque .)
    RETORNO         reduce using rule 39 (bloque_sino -> sino bloque .)
    QUACKOUT        reduce using rule 39 (bloque_sino -> sino bloque .)
    QUACKIN         reduce using rule 39 (bloque_sino -> sino bloque .)
    DESDE           reduce using rule 39 (bloque_sino -> sino bloque .)
    ID              reduce using rule 39 (bloque_sino -> sino bloque .)
    MIENTRAS        reduce using rule 39 (bloque_sino -> sino bloque .)
    RCURLYB         reduce using rule 39 (bloque_sino -> sino bloque .)


state 189

    (57) desde -> DESDE forId ASSIGN exp hasta exp hacer bloque .

    SI              reduce using rule 57 (desde -> DESDE forId ASSIGN exp hasta exp hacer bloque .)
    RETORNO         reduce using rule 57 (desde -> DESDE forId ASSIGN exp hasta exp hacer bloque .)
    QUACKOUT        reduce using rule 57 (desde -> DESDE forId ASSIGN exp hasta exp hacer bloque .)
    QUACKIN         reduce using rule 57 (desde -> DESDE forId ASSIGN exp hasta exp hacer bloque .)
    DESDE           reduce using rule 57 (desde -> DESDE forId ASSIGN exp hasta exp hacer bloque .)
    ID              reduce using rule 57 (desde -> DESDE forId ASSIGN exp hasta exp hacer bloque .)
    MIENTRAS        reduce using rule 57 (desde -> DESDE forId ASSIGN exp hasta exp hacer bloque .)
    RCURLYB         reduce using rule 57 (desde -> DESDE forId ASSIGN exp hasta exp hacer bloque .)

