Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program_declaration
    PLUS            reduce using rule 94 (closepar -> CLOSEPAR .)
    GT              reduce using rule 94 (closepar -> CLOSEPAR .)
    GTE             reduce using rule 94 (closepar -> CLOSEPAR .)
    LT              reduce using rule 94 (closepar -> CLOSEPAR .)
    LTE             reduce using rule 94 (closepar -> CLOSEPAR .)
    NEQ             reduce using rule 94 (closepar -> CLOSEPAR .)
    EQ              reduce using rule 94 (closepar -> CLOSEPAR .)
    SEMICOLON       reduce using rule 94 (closepar -> CLOSEPAR .)
    OR              reduce using rule 94 (closepar -> CLOSEPAR .)
    AND             reduce using rule 94 (closepar -> CLOSEPAR .)
    CLOSEPAR        reduce using rule 94 (closepar -> CLOSEPAR .)
    COMMA           reduce using rule 94 (closepar -> CLOSEPAR .)
    CLOSEBRAC       reduce using rule 94 (closepar -> CLOSEPAR .)
    HASTA           reduce using rule 94 (closepar -> CLOSEPAR .)
    HACER           reduce using rule 94 (closepar -> CLOSEPAR .)


state 162

    (40) condicion -> SI OPENPAR megaexp CLOSEPAR entonces . bloque_entonces
    (42) bloque_entonces -> . bloque bloque_sino
    (28) bloque -> . LCURLYB estatutos_rec RCURLYB

    LCURLYB         shift and go to state 44

    bloque_entonces                shift and go to state 177
    bloque                         shift and go to state 178

state 163

    (41) entonces -> ENTONCES .

    LCURLYB         reduce using rule 41 (entonces -> ENTONCES .)


state 164

    (46) func_void -> func_call_id OPENPAR func_call_params CLOSEPAR SEMICOLON .

    SI              reduce using rule 46 (func_void -> func_call_id OPENPAR func_call_params CLOSEPAR SEMICOLON .)
    RETORNO         reduce using rule 46 (func_void -> func_call_id OPENPAR func_call_params CLOSEPAR SEMICOLON .)
    QUACKOUT        reduce using rule 46 (func_void -> func_call_id OPENPAR func_call_params CLOSEPAR SEMICOLON .)
    QUACKIN         reduce using rule 46 (func_void -> func_call_id OPENPAR func_call_params CLOSEPAR SEMICOLON .)
    DESDE           reduce using rule 46 (func_void -> func_call_id OPENPAR func_call_params CLOSEPAR SEMICOLON .)
    ID              reduce using rule 46 (func_void -> func_call_id OPENPAR func_call_params CLOSEPAR SEMICOLON .)
    MIENTRAS        reduce using rule 46 (func_void -> func_call_id OPENPAR func_call_params CLOSEPAR SEMICOLON .)
    RCURLYB         reduce using rule 46 (func_void -> func_call_id OPENPAR func_call_params CLOSEPAR SEMICOLON .)


state 165

    (49) func_call_params -> func_call_params COMMA func_call_params .
    (49) func_call_params -> func_call_params . COMMA func_call_params

    CLOSEPAR        reduce using rule 49 (func_call_params -> func_call_params COMMA func_call_params .)
    COMMA           reduce using rule 49 (func_call_params -> func_call_params COMMA func_call_params .)

  ! COMMA           [ shift and go to state 143 ]


state 166

    (60) retorno -> RETORNO OPENPAR megaexp CLOSEPAR SEMICOLON .

    SI              reduce using rule 60 (retorno -> RETORNO OPENPAR megaexp CLOSEPAR SEMICOLON .)
    RETORNO         reduce using rule 60 (retorno -> RETORNO OPENPAR megaexp CLOSEPAR SEMICOLON .)
    QUACKOUT        reduce using rule 60 (retorno -> RETORNO OPENPAR megaexp CLOSEPAR SEMICOLON .)
    QUACKIN         reduce using rule 60 (retorno -> RETORNO OPENPAR megaexp CLOSEPAR SEMICOLON .)
    DESDE           reduce using rule 60 (retorno -> RETORNO OPENPAR megaexp CLOSEPAR SEMICOLON .)
    ID              reduce using rule 60 (retorno -> RETORNO OPENPAR megaexp CLOSEPAR SEMICOLON .)
    MIENTRAS        reduce using rule 60 (retorno -> RETORNO OPENPAR megaexp CLOSEPAR SEMICOLON .)
    RCURLYB         reduce using rule 60 (retorno -> RETORNO OPENPAR megaexp CLOSEPAR SEMICOLON .)


state 167

    (51) escribe -> QUACKOUT OPENPAR print_options CLOSEPAR SEMICOLON .

    SI              reduce using rule 51 (escribe -> QUACKOUT OPENPAR print_options CLOSEPAR SEMICOLON .)
    RETORNO         reduce using rule 51 (escribe -> QUACKOUT OPENPAR print_options CLOSEPAR SEMICOLON .)
    QUACKOUT        reduce using rule 51 (escribe -> QUACKOUT OPENPAR print_options CLOSEPAR SEMICOLON .)
    QUACKIN         reduce using rule 51 (escribe -> QUACKOUT OPENPAR print_options CLOSEPAR SEMICOLON .)
    DESDE           reduce using rule 51 (escribe -> QUACKOUT OPENPAR print_options CLOSEPAR SEMICOLON .)
    ID              reduce using rule 51 (escribe -> QUACKOUT OPENPAR print_options CLOSEPAR SEMICOLON .)
    MIENTRAS        reduce using rule 51 (escribe -> QUACKOUT OPENPAR print_options CLOSEPAR SEMICOLON .)
    RCURLYB         reduce using rule 51 (escribe -> QUACKOUT OPENPAR print_options CLOSEPAR SEMICOLON .)


state 168

    (54) more_print -> COMMA CTES .

    CLOSEPAR        reduce using rule 54 (more_print -> COMMA CTES .)


state 169

    (55) more_print -> COMMA megaexp .
    (84) megaexp -> megaexp . boolean_op superexp
    (71) boolean_op -> . OR
    (72) boolean_op -> . AND

    CLOSEPAR        reduce using rule 55 (more_print -> COMMA megaexp .)
    OR              shift and go to state 125
    AND             shift and go to state 126

    boolean_op                     shift and go to state 124

state 170

    (57) lee -> QUACKIN OPENPAR ID read_more CLOSEPAR . SEMICOLON

    SEMICOLON       shift and go to state 179


state 171

    (58) read_more -> COMMA ID . read_more
    (58) read_more -> . COMMA ID read_more
    (59) read_more -> . empty
    (101) empty -> .

    COMMA           shift and go to state 151
    CLOSEPAR        reduce using rule 101 (empty -> .)

    read_more                      shift and go to state 180
    empty                          shift and go to state 152

state 172

    (70) id -> ID OPENBRAC exp CLOSEBRAC OPENBRAC . exp CLOSEBRAC
    (87) exp -> . termino
    (88) exp -> . exp sums termino
    (89) termino -> . factor
    (90) termino -> . termino multdiv factor
    (91) factor -> . vcte
    (92) factor -> . openpar megaexp closepar
    (95) vcte -> . id
    (96) vcte -> . CTEI
    (97) vcte -> . CTEF
    (98) vcte -> . TRUE
    (99) vcte -> . FALSE
    (100) vcte -> . CTEC
    (93) openpar -> . OPENPAR
    (68) id -> . ID
    (69) id -> . ID OPENBRAC exp CLOSEBRAC
    (70) id -> . ID OPENBRAC exp CLOSEBRAC OPENBRAC exp CLOSEBRAC

    CTEI            shift and go to state 103
    CTEF            shift and go to state 104
    TRUE            shift and go to state 105
    FALSE           shift and go to state 106
    CTEC            shift and go to state 107
    OPENPAR         shift and go to state 108
    ID              shift and go to state 109

    exp                            shift and go to state 181
    termino                        shift and go to state 99
    factor                         shift and go to state 100
    vcte                           shift and go to state 101
    openpar                        shift and go to state 102
    id                             shift and go to state 95

state 173

    (61) desde -> DESDE forId ASSIGN exp hasta . exp hacer bloque
    (87) exp -> . termino
    (88) exp -> . exp sums termino
    (89) termino -> . factor
    (90) termino -> . termino multdiv factor
    (91) factor -> . vcte
    (92) factor -> . openpar megaexp closepar
    (95) vcte -> . id
    (96) vcte -> . CTEI
    (97) vcte -> . CTEF
    (98) vcte -> . TRUE
    (99) vcte -> . FALSE
    (100) vcte -> . CTEC
    (93) openpar -> . OPENPAR
    (68) id -> . ID
    (69) id -> . ID OPENBRAC exp CLOSEBRAC
    (70) id -> . ID OPENBRAC exp CLOSEBRAC OPENBRAC exp CLOSEBRAC

    CTEI            shift and go to state 103
    CTEF            shift and go to state 104
    TRUE            shift and go to state 105
    FALSE           shift and go to state 106
    CTEC            shift and go to state 107
    OPENPAR         shift and go to state 108
    ID              shift and go to state 109

    exp                            shift and go to state 182
    termino                        shift and go to state 99
    factor                         shift and go to state 100
    vcte                           shift and go to state 101
    openpar                        shift and go to state 102
    id                             shift and go to state 95

state 174

    (63) hasta -> HASTA .

    CTEI            reduce using rule 63 (hasta -> HASTA .)
    CTEF            reduce using rule 63 (hasta -> HASTA .)
    TRUE            reduce using rule 63 (hasta -> HASTA .)
    FALSE           reduce using rule 63 (hasta -> HASTA .)
    CTEC            reduce using rule 63 (hasta -> HASTA .)
    OPENPAR         reduce using rule 63 (hasta -> HASTA .)
    ID              reduce using rule 63 (hasta -> HASTA .)


state 175

    (65) mientras_estatuto -> mientras OPENPAR megaexp CLOSEPAR haz . bloque
    (28) bloque -> . LCURLYB estatutos_rec RCURLYB

    LCURLYB         shift and go to state 44

    bloque                         shift and go to state 183

state 176

    (67) haz -> HAZ .

    LCURLYB         reduce using rule 67 (haz -> HAZ .)


state 177

    (40) condicion -> SI OPENPAR megaexp CLOSEPAR entonces bloque_entonces .

    SI              reduce using rule 40 (condicion -> SI OPENPAR megaexp CLOSEPAR entonces bloque_entonces .)
    RETORNO         reduce using rule 40 (condicion -> SI OPENPAR megaexp CLOSEPAR entonces bloque_entonces .)
    QUACKOUT        reduce using rule 40 (condicion -> SI OPENPAR megaexp CLOSEPAR entonces bloque_entonces .)
    QUACKIN         reduce using rule 40 (condicion -> SI OPENPAR megaexp CLOSEPAR entonces bloque_entonces .)
    DESDE           reduce using rule 40 (condicion -> SI OPENPAR megaexp CLOSEPAR entonces bloque_entonces .)
    ID              reduce using rule 40 (condicion -> SI OPENPAR megaexp CLOSEPAR entonces bloque_entonces .)
    MIENTRAS        reduce using rule 40 (condicion -> SI OPENPAR megaexp CLOSEPAR entonces bloque_entonces .)
    RCURLYB         reduce using rule 40 (condicion -> SI OPENPAR megaexp CLOSEPAR entonces bloque_entonces .)


state 178

    (42) bloque_entonces -> bloque . bloque_sino
    (43) bloque_sino -> . sino bloque
    (44) bloque_sino -> . empty
    (45) sino -> . SINO
    (101) empty -> .

    SINO            shift and go to state 187
    SI              reduce using rule 101 (empty -> .)
    RETORNO         reduce using rule 101 (empty -> .)
    QUACKOUT        reduce using rule 101 (empty -> .)
    QUACKIN         reduce using rule 101 (empty -> .)
    DESDE           reduce using rule 101 (empty -> .)
    ID              reduce using rule 101 (empty -> .)
    MIENTRAS        reduce using rule 101 (empty -> .)
    RCURLYB         reduce using rule 101 (empty -> .)

    bloque_sino                    shift and go to state 184
    sino                           shift and go to state 185
    empty                          shift and go to state 186

state 179

    (57) lee -> QUACKIN OPENPAR ID read_more CLOSEPAR SEMICOLON .

    SI              reduce using rule 57 (lee -> QUACKIN OPENPAR ID read_more CLOSEPAR SEMICOLON .)
    RETORNO         reduce using rule 57 (lee -> QUACKIN OPENPAR ID read_more CLOSEPAR SEMICOLON .)
    QUACKOUT        reduce using rule 57 (lee -> QUACKIN OPENPAR ID read_more CLOSEPAR SEMICOLON .)
    QUACKIN         reduce using rule 57 (lee -> QUACKIN OPENPAR ID read_more CLOSEPAR SEMICOLON .)
    DESDE           reduce using rule 57 (lee -> QUACKIN OPENPAR ID read_more CLOSEPAR SEMICOLON .)
    ID              reduce using rule 57 (lee -> QUACKIN OPENPAR ID read_more CLOSEPAR SEMICOLON .)
    MIENTRAS        reduce using rule 57 (lee -> QUACKIN OPENPAR ID read_more CLOSEPAR SEMICOLON .)
    RCURLYB         reduce using rule 57 (lee -> QUACKIN OPENPAR ID read_more CLOSEPAR SEMICOLON .)


state 180

    (58) read_more -> COMMA ID read_more .

    CLOSEPAR        reduce using rule 58 (read_more -> COMMA ID read_more .)


state 181

    (70) id -> ID OPENBRAC exp CLOSEBRAC OPENBRAC exp . CLOSEBRAC
    (88) exp -> exp . sums termino
    (79) sums -> . MINUS
    (80) sums -> . PLUS

    CLOSEBRAC       shift and go to state 188
    MINUS           shift and go to state 135
    PLUS            shift and go to state 136

    sums                           shift and go to state 134

state 182

    (61) desde -> DESDE forId ASSIGN exp hasta exp . hacer bloque
    (88) exp -> exp . sums termino
    (64) hacer -> . HACER
    (79) sums -> . MINUS
    (80) sums -> . PLUS

    HACER           shift and go to state 190
    MINUS           shift and go to state 135
    PLUS            shift and go to state 136

    hacer                          shift and go to state 189
    sums                           shift and go to state 134

state 183

    (65) mientras_estatuto -> mientras OPENPAR megaexp CLOSEPAR haz bloque .

    SI              reduce using rule 65 (mientras_estatuto -> mientras OPENPAR megaexp CLOSEPAR haz bloque .)
    RETORNO         reduce using rule 65 (mientras_estatuto -> mientras OPENPAR megaexp CLOSEPAR haz bloque .)
    QUACKOUT        reduce using rule 65 (mientras_estatuto -> mientras OPENPAR megaexp CLOSEPAR haz bloque .)
    QUACKIN         reduce using rule 65 (mientras_estatuto -> mientras OPENPAR megaexp CLOSEPAR haz bloque .)
    DESDE           reduce using rule 65 (mientras_estatuto -> mientras OPENPAR megaexp CLOSEPAR haz bloque .)
    ID              reduce using rule 65 (mientras_estatuto -> mientras OPENPAR megaexp CLOSEPAR haz bloque .)
    MIENTRAS        reduce using rule 65 (mientras_estatuto -> mientras OPENPAR megaexp CLOSEPAR haz bloque .)
    RCURLYB         reduce using rule 65 (mientras_estatuto -> mientras OPENPAR megaexp CLOSEPAR haz bloque .)


state 184

    (42) bloque_entonces -> bloque bloque_sino .

    SI              reduce using rule 42 (bloque_entonces -> bloque bloque_sino .)
    RETORNO         reduce using rule 42 (bloque_entonces -> bloque bloque_sino .)
    QUACKOUT        reduce using rule 42 (bloque_entonces -> bloque bloque_sino .)
    QUACKIN         reduce using rule 42 (bloque_entonces -> bloque bloque_sino .)
    DESDE           reduce using rule 42 (bloque_entonces -> bloque bloque_sino .)
    ID              reduce using rule 42 (bloque_entonces -> bloque bloque_sino .)
    MIENTRAS        reduce using rule 42 (bloque_entonces -> bloque bloque_sino .)
    RCURLYB         reduce using rule 42 (bloque_entonces -> bloque bloque_sino .)


state 185

    (43) bloque_sino -> sino . bloque
    (28) bloque -> . LCURLYB estatutos_rec RCURLYB

    LCURLYB         shift and go to state 44

    bloque                         shift and go to state 191

state 186

    (44) bloque_sino -> empty .

    SI              reduce using rule 44 (bloque_sino -> empty .)
    RETORNO         reduce using rule 44 (bloque_sino -> empty .)
    QUACKOUT        reduce using rule 44 (bloque_sino -> empty .)
    QUACKIN         reduce using rule 44 (bloque_sino -> empty .)
    DESDE           reduce using rule 44 (bloque_sino -> empty .)
    ID              reduce using rule 44 (bloque_sino -> empty .)
    MIENTRAS        reduce using rule 44 (bloque_sino -> empty .)
    RCURLYB         reduce using rule 44 (bloque_sino -> empty .)


state 187

    (45) sino -> SINO .

    LCURLYB         reduce using rule 45 (sino -> SINO .)


state 188

    (70) id -> ID OPENBRAC exp CLOSEBRAC OPENBRAC exp CLOSEBRAC .

    ASSIGN          reduce using rule 70 (id -> ID OPENBRAC exp CLOSEBRAC OPENBRAC exp CLOSEBRAC .)
    TIMES           reduce using rule 70 (id -> ID OPENBRAC exp CLOSEBRAC OPENBRAC exp CLOSEBRAC .)
    DIVIDE          reduce using rule 70 (id -> ID OPENBRAC exp CLOSEBRAC OPENBRAC exp CLOSEBRAC .)
    MINUS           reduce using rule 70 (id -> ID OPENBRAC exp CLOSEBRAC OPENBRAC exp CLOSEBRAC .)
    PLUS            reduce using rule 70 (id -> ID OPENBRAC exp CLOSEBRAC OPENBRAC exp CLOSEBRAC .)
    GT              reduce using rule 70 (id -> ID OPENBRAC exp CLOSEBRAC OPENBRAC exp CLOSEBRAC .)
    GTE             reduce using rule 70 (id -> ID OPENBRAC exp CLOSEBRAC OPENBRAC exp CLOSEBRAC .)
    LT              reduce using rule 70 (id -> ID OPENBRAC exp CLOSEBRAC OPENBRAC exp CLOSEBRAC .)
    LTE             reduce using rule 70 (id -> ID OPENBRAC exp CLOSEBRAC OPENBRAC exp CLOSEBRAC .)
    NEQ             reduce using rule 70 (id -> ID OPENBRAC exp CLOSEBRAC OPENBRAC exp CLOSEBRAC .)
    EQ              reduce using rule 70 (id -> ID OPENBRAC exp CLOSEBRAC OPENBRAC exp CLOSEBRAC .)
    SEMICOLON       reduce using rule 70 (id -> ID OPENBRAC exp CLOSEBRAC OPENBRAC exp CLOSEBRAC .)
    OR              reduce using rule 70 (id -> ID OPENBRAC exp CLOSEBRAC OPENBRAC exp CLOSEBRAC .)
    AND             reduce using rule 70 (id -> ID OPENBRAC exp CLOSEBRAC OPENBRAC exp CLOSEBRAC .)
    CLOSEPAR        reduce using rule 70 (id -> ID OPENBRAC exp CLOSEBRAC OPENBRAC exp CLOSEBRAC .)
    COMMA           reduce using rule 70 (id -> ID OPENBRAC exp CLOSEBRAC OPENBRAC exp CLOSEBRAC .)
    CLOSEBRAC       reduce using rule 70 (id -> ID OPENBRAC exp CLOSEBRAC OPENBRAC exp CLOSEBRAC .)
    HASTA           reduce using rule 70 (id -> ID OPENBRAC exp CLOSEBRAC OPENBRAC exp CLOSEBRAC .)
    HACER           reduce using rule 70 (id -> ID OPENBRAC exp CLOSEBRAC OPENBRAC exp CLOSEBRAC .)


state 189

    (61) desde -> DESDE forId ASSIGN exp hasta exp hacer . bloque
    (28) bloque -> . LCURLYB estatutos_rec RCURLYB

    LCURLYB         shift and go to state 44

    bloque                         shift and go to state 192

state 190

    (64) hacer -> HACER .

    LCURLYB         reduce using rule 64 (hacer -> HACER .)


state 191

    (43) bloque_sino -> sino bloque .

    SI              reduce using rule 43 (bloque_sino -> sino bloque .)
    RETORNO         reduce using rule 43 (bloque_sino -> sino bloque .)
    QUACKOUT        reduce using rule 43 (bloque_sino -> sino bloque .)
    QUACKIN         reduce using rule 43 (bloque_sino -> sino bloque .)
    DESDE           reduce using rule 43 (bloque_sino -> sino bloque .)
    ID              reduce using rule 43 (bloque_sino -> sino bloque .)
    MIENTRAS        reduce using rule 43 (bloque_sino -> sino bloque .)
    RCURLYB         reduce using rule 43 (bloque_sino -> sino bloque .)


state 192

    (61) desde -> DESDE forId ASSIGN exp hasta exp hacer bloque .

    SI              reduce using rule 61 (desde -> DESDE forId ASSIGN exp hasta exp hacer bloque .)
    RETORNO         reduce using rule 61 (desde -> DESDE forId ASSIGN exp hasta exp hacer bloque .)
    QUACKOUT        reduce using rule 61 (desde -> DESDE forId ASSIGN exp hasta exp hacer bloque .)
    QUACKIN         reduce using rule 61 (desde -> DESDE forId ASSIGN exp hasta exp hacer bloque .)
    DESDE           reduce using rule 61 (desde -> DESDE forId ASSIGN exp hasta exp hacer bloque .)
    ID              reduce using rule 61 (desde -> DESDE forId ASSIGN exp hasta exp hacer bloque .)
    MIENTRAS        reduce using rule 61 (desde -> DESDE forId ASSIGN exp hasta exp hacer bloque .)
    RCURLYB         reduce using rule 61 (desde -> DESDE forId ASSIGN exp hasta exp hacer bloque .)

