Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program_declaration
    MINUS           reduce using rule 99 (sums -> MINUS .)
    PLUS            reduce using rule 99 (sums -> MINUS .)
    DETERM          reduce using rule 99 (sums -> MINUS .)
    TRANSPOSE       reduce using rule 99 (sums -> MINUS .)
    INVERSE         reduce using rule 99 (sums -> MINUS .)
    ID              reduce using rule 99 (sums -> MINUS .)


state 144

    (100) sums -> PLUS .

    CTEI            reduce using rule 100 (sums -> PLUS .)
    CTEF            reduce using rule 100 (sums -> PLUS .)
    TRUE            reduce using rule 100 (sums -> PLUS .)
    FALSE           reduce using rule 100 (sums -> PLUS .)
    CTEC            reduce using rule 100 (sums -> PLUS .)
    OPENPAR         reduce using rule 100 (sums -> PLUS .)
    MINUS           reduce using rule 100 (sums -> PLUS .)
    PLUS            reduce using rule 100 (sums -> PLUS .)
    DETERM          reduce using rule 100 (sums -> PLUS .)
    TRANSPOSE       reduce using rule 100 (sums -> PLUS .)
    INVERSE         reduce using rule 100 (sums -> PLUS .)
    ID              reduce using rule 100 (sums -> PLUS .)


state 145

    (75) termino -> termino multdiv . factor
    (76) factor -> . vcte
    (77) factor -> . openpar megaexp closepar
    (78) factor -> . unary_ops vcte
    (79) factor -> . unary_ops openpar megaexp closepar
    (82) vcte -> . id
    (86) vcte -> . CTEI
    (87) vcte -> . CTEF
    (88) vcte -> . TRUE
    (89) vcte -> . FALSE
    (90) vcte -> . CTEC
    (80) openpar -> . OPENPAR
    (103) unary_ops -> . MINUS
    (104) unary_ops -> . PLUS
    (105) unary_ops -> . DETERM
    (106) unary_ops -> . TRANSPOSE
    (107) unary_ops -> . INVERSE
    (83) id -> . ID
    (84) id -> . ID OPENBRAC exp CLOSEBRAC
    (85) id -> . ID OPENBRAC exp CLOSEBRAC OPENBRAC exp CLOSEBRAC

    CTEI            shift and go to state 106
    CTEF            shift and go to state 107
    TRUE            shift and go to state 108
    FALSE           shift and go to state 109
    CTEC            shift and go to state 110
    OPENPAR         shift and go to state 111
    MINUS           shift and go to state 112
    PLUS            shift and go to state 113
    DETERM          shift and go to state 114
    TRANSPOSE       shift and go to state 115
    INVERSE         shift and go to state 116
    ID              shift and go to state 93

    factor                         shift and go to state 165
    vcte                           shift and go to state 103
    openpar                        shift and go to state 104
    unary_ops                      shift and go to state 105
    id                             shift and go to state 97

state 146

    (101) multdiv -> TIMES .

    CTEI            reduce using rule 101 (multdiv -> TIMES .)
    CTEF            reduce using rule 101 (multdiv -> TIMES .)
    TRUE            reduce using rule 101 (multdiv -> TIMES .)
    FALSE           reduce using rule 101 (multdiv -> TIMES .)
    CTEC            reduce using rule 101 (multdiv -> TIMES .)
    OPENPAR         reduce using rule 101 (multdiv -> TIMES .)
    MINUS           reduce using rule 101 (multdiv -> TIMES .)
    PLUS            reduce using rule 101 (multdiv -> TIMES .)
    DETERM          reduce using rule 101 (multdiv -> TIMES .)
    TRANSPOSE       reduce using rule 101 (multdiv -> TIMES .)
    INVERSE         reduce using rule 101 (multdiv -> TIMES .)
    ID              reduce using rule 101 (multdiv -> TIMES .)


state 147

    (102) multdiv -> DIVIDE .

    CTEI            reduce using rule 102 (multdiv -> DIVIDE .)
    CTEF            reduce using rule 102 (multdiv -> DIVIDE .)
    TRUE            reduce using rule 102 (multdiv -> DIVIDE .)
    FALSE           reduce using rule 102 (multdiv -> DIVIDE .)
    CTEC            reduce using rule 102 (multdiv -> DIVIDE .)
    OPENPAR         reduce using rule 102 (multdiv -> DIVIDE .)
    MINUS           reduce using rule 102 (multdiv -> DIVIDE .)
    PLUS            reduce using rule 102 (multdiv -> DIVIDE .)
    DETERM          reduce using rule 102 (multdiv -> DIVIDE .)
    TRANSPOSE       reduce using rule 102 (multdiv -> DIVIDE .)
    INVERSE         reduce using rule 102 (multdiv -> DIVIDE .)
    ID              reduce using rule 102 (multdiv -> DIVIDE .)


state 148

    (77) factor -> openpar megaexp . closepar
    (69) megaexp -> megaexp . boolean_op superexp
    (81) closepar -> . CLOSEPAR
    (91) boolean_op -> . OR
    (92) boolean_op -> . AND

    CLOSEPAR        shift and go to state 167
    OR              shift and go to state 133
    AND             shift and go to state 134

    closepar                       shift and go to state 166
    boolean_op                     shift and go to state 132

state 149

    (78) factor -> unary_ops vcte .

    TIMES           reduce using rule 78 (factor -> unary_ops vcte .)
    DIVIDE          reduce using rule 78 (factor -> unary_ops vcte .)
    MINUS           reduce using rule 78 (factor -> unary_ops vcte .)
    PLUS            reduce using rule 78 (factor -> unary_ops vcte .)
    GT              reduce using rule 78 (factor -> unary_ops vcte .)
    GTE             reduce using rule 78 (factor -> unary_ops vcte .)
    LT              reduce using rule 78 (factor -> unary_ops vcte .)
    LTE             reduce using rule 78 (factor -> unary_ops vcte .)
    NEQ             reduce using rule 78 (factor -> unary_ops vcte .)
    EQ              reduce using rule 78 (factor -> unary_ops vcte .)
    SEMICOLON       reduce using rule 78 (factor -> unary_ops vcte .)
    OR              reduce using rule 78 (factor -> unary_ops vcte .)
    AND             reduce using rule 78 (factor -> unary_ops vcte .)
    CLOSEPAR        reduce using rule 78 (factor -> unary_ops vcte .)
    COMMA           reduce using rule 78 (factor -> unary_ops vcte .)
    CLOSEBRAC       reduce using rule 78 (factor -> unary_ops vcte .)
    HASTA           reduce using rule 78 (factor -> unary_ops vcte .)
    HACER           reduce using rule 78 (factor -> unary_ops vcte .)


state 150

    (79) factor -> unary_ops openpar . megaexp closepar
    (68) megaexp -> . superexp
    (69) megaexp -> . megaexp boolean_op superexp
    (70) superexp -> . exp
    (71) superexp -> . superexp logical_op exp
    (72) exp -> . termino
    (73) exp -> . exp sums termino
    (74) termino -> . factor
    (75) termino -> . termino multdiv factor
    (76) factor -> . vcte
    (77) factor -> . openpar megaexp closepar
    (78) factor -> . unary_ops vcte
    (79) factor -> . unary_ops openpar megaexp closepar
    (82) vcte -> . id
    (86) vcte -> . CTEI
    (87) vcte -> . CTEF
    (88) vcte -> . TRUE
    (89) vcte -> . FALSE
    (90) vcte -> . CTEC
    (80) openpar -> . OPENPAR
    (103) unary_ops -> . MINUS
    (104) unary_ops -> . PLUS
    (105) unary_ops -> . DETERM
    (106) unary_ops -> . TRANSPOSE
    (107) unary_ops -> . INVERSE
    (83) id -> . ID
    (84) id -> . ID OPENBRAC exp CLOSEBRAC
    (85) id -> . ID OPENBRAC exp CLOSEBRAC OPENBRAC exp CLOSEBRAC

    CTEI            shift and go to state 106
    CTEF            shift and go to state 107
    TRUE            shift and go to state 108
    FALSE           shift and go to state 109
    CTEC            shift and go to state 110
    OPENPAR         shift and go to state 111
    MINUS           shift and go to state 112
    PLUS            shift and go to state 113
    DETERM          shift and go to state 114
    TRANSPOSE       shift and go to state 115
    INVERSE         shift and go to state 116
    ID              shift and go to state 93

    unary_ops                      shift and go to state 105
    openpar                        shift and go to state 104
    megaexp                        shift and go to state 168
    superexp                       shift and go to state 99
    exp                            shift and go to state 100
    termino                        shift and go to state 101
    factor                         shift and go to state 102
    vcte                           shift and go to state 103
    id                             shift and go to state 97

state 151

    (42) condicion -> SI OPENPAR megaexp CLOSEPAR . entonces bloque_entonces
    (43) entonces -> . ENTONCES

    ENTONCES        shift and go to state 170

    entonces                       shift and go to state 169

state 152

    (48) func_void -> func_call_id OPENPAR func_call_params CLOSEPAR . SEMICOLON

    SEMICOLON       shift and go to state 171


state 153

    (50) func_call_params -> func_call_params COMMA . func_call_params
    (50) func_call_params -> . func_call_params COMMA func_call_params
    (51) func_call_params -> . empty
    (52) func_call_params -> . megaexp
    (108) empty -> .
    (68) megaexp -> . superexp
    (69) megaexp -> . megaexp boolean_op superexp
    (70) superexp -> . exp
    (71) superexp -> . superexp logical_op exp
    (72) exp -> . termino
    (73) exp -> . exp sums termino
    (74) termino -> . factor
    (75) termino -> . termino multdiv factor
    (76) factor -> . vcte
    (77) factor -> . openpar megaexp closepar
    (78) factor -> . unary_ops vcte
    (79) factor -> . unary_ops openpar megaexp closepar
    (82) vcte -> . id
    (86) vcte -> . CTEI
    (87) vcte -> . CTEF
    (88) vcte -> . TRUE
    (89) vcte -> . FALSE
    (90) vcte -> . CTEC
    (80) openpar -> . OPENPAR
    (103) unary_ops -> . MINUS
    (104) unary_ops -> . PLUS
    (105) unary_ops -> . DETERM
    (106) unary_ops -> . TRANSPOSE
    (107) unary_ops -> . INVERSE
    (83) id -> . ID
    (84) id -> . ID OPENBRAC exp CLOSEBRAC
    (85) id -> . ID OPENBRAC exp CLOSEBRAC OPENBRAC exp CLOSEBRAC

    COMMA           reduce using rule 108 (empty -> .)
    CLOSEPAR        reduce using rule 108 (empty -> .)
    CTEI            shift and go to state 106
    CTEF            shift and go to state 107
    TRUE            shift and go to state 108
    FALSE           shift and go to state 109
    CTEC            shift and go to state 110
    OPENPAR         shift and go to state 111
    MINUS           shift and go to state 112
    PLUS            shift and go to state 113
    DETERM          shift and go to state 114
    TRANSPOSE       shift and go to state 115
    INVERSE         shift and go to state 116
    ID              shift and go to state 93

    func_call_params               shift and go to state 172
    empty                          shift and go to state 119
    megaexp                        shift and go to state 120
    superexp                       shift and go to state 99
    exp                            shift and go to state 100
    termino                        shift and go to state 101
    factor                         shift and go to state 102
    vcte                           shift and go to state 103
    openpar                        shift and go to state 104
    unary_ops                      shift and go to state 105
    id                             shift and go to state 97

state 154

    (61) retorno -> RETORNO OPENPAR megaexp CLOSEPAR . SEMICOLON

    SEMICOLON       shift and go to state 173


state 155

    (53) escribe -> QUACKOUT OPENPAR print_options CLOSEPAR . SEMICOLON

    SEMICOLON       shift and go to state 174


state 156

    (54) print_options -> print_options COMMA . printable
    (56) printable -> . megaexp
    (57) printable -> . CTES
    (68) megaexp -> . superexp
    (69) megaexp -> . megaexp boolean_op superexp
    (70) superexp -> . exp
    (71) superexp -> . superexp logical_op exp
    (72) exp -> . termino
    (73) exp -> . exp sums termino
    (74) termino -> . factor
    (75) termino -> . termino multdiv factor
    (76) factor -> . vcte
    (77) factor -> . openpar megaexp closepar
    (78) factor -> . unary_ops vcte
    (79) factor -> . unary_ops openpar megaexp closepar
    (82) vcte -> . id
    (86) vcte -> . CTEI
    (87) vcte -> . CTEF
    (88) vcte -> . TRUE
    (89) vcte -> . FALSE
    (90) vcte -> . CTEC
    (80) openpar -> . OPENPAR
    (103) unary_ops -> . MINUS
    (104) unary_ops -> . PLUS
    (105) unary_ops -> . DETERM
    (106) unary_ops -> . TRANSPOSE
    (107) unary_ops -> . INVERSE
    (83) id -> . ID
    (84) id -> . ID OPENBRAC exp CLOSEBRAC
    (85) id -> . ID OPENBRAC exp CLOSEBRAC OPENBRAC exp CLOSEBRAC

    CTES            shift and go to state 125
    CTEI            shift and go to state 106
    CTEF            shift and go to state 107
    TRUE            shift and go to state 108
    FALSE           shift and go to state 109
    CTEC            shift and go to state 110
    OPENPAR         shift and go to state 111
    MINUS           shift and go to state 112
    PLUS            shift and go to state 113
    DETERM          shift and go to state 114
    TRANSPOSE       shift and go to state 115
    INVERSE         shift and go to state 116
    ID              shift and go to state 93

    printable                      shift and go to state 175
    megaexp                        shift and go to state 124
    superexp                       shift and go to state 99
    exp                            shift and go to state 100
    termino                        shift and go to state 101
    factor                         shift and go to state 102
    vcte                           shift and go to state 103
    openpar                        shift and go to state 104
    unary_ops                      shift and go to state 105
    id                             shift and go to state 97

state 157

    (58) lee -> QUACKIN OPENPAR read_options CLOSEPAR . SEMICOLON

    SEMICOLON       shift and go to state 176


state 158

    (59) read_options -> read_options COMMA . id
    (83) id -> . ID
    (84) id -> . ID OPENBRAC exp CLOSEBRAC
    (85) id -> . ID OPENBRAC exp CLOSEBRAC OPENBRAC exp CLOSEBRAC

    ID              shift and go to state 93

    id                             shift and go to state 177

state 159

    (62) desde -> DESDE id ASSIGN exp . hasta exp hacer bloque
    (73) exp -> exp . sums termino
    (63) hasta -> . HASTA
    (99) sums -> . MINUS
    (100) sums -> . PLUS

    HASTA           shift and go to state 179
    MINUS           shift and go to state 143
    PLUS            shift and go to state 144

    hasta                          shift and go to state 178
    sums                           shift and go to state 142

state 160

    (65) mientras_estatuto -> mientras OPENPAR megaexp CLOSEPAR . haz bloque
    (67) haz -> . HAZ

    HAZ             shift and go to state 181

    haz                            shift and go to state 180

state 161

    (84) id -> ID OPENBRAC exp CLOSEBRAC .
    (85) id -> ID OPENBRAC exp CLOSEBRAC . OPENBRAC exp CLOSEBRAC

    ASSIGN          reduce using rule 84 (id -> ID OPENBRAC exp CLOSEBRAC .)
    TIMES           reduce using rule 84 (id -> ID OPENBRAC exp CLOSEBRAC .)
    DIVIDE          reduce using rule 84 (id -> ID OPENBRAC exp CLOSEBRAC .)
    MINUS           reduce using rule 84 (id -> ID OPENBRAC exp CLOSEBRAC .)
    PLUS            reduce using rule 84 (id -> ID OPENBRAC exp CLOSEBRAC .)
    GT              reduce using rule 84 (id -> ID OPENBRAC exp CLOSEBRAC .)
    GTE             reduce using rule 84 (id -> ID OPENBRAC exp CLOSEBRAC .)
    LT              reduce using rule 84 (id -> ID OPENBRAC exp CLOSEBRAC .)
    LTE             reduce using rule 84 (id -> ID OPENBRAC exp CLOSEBRAC .)
    NEQ             reduce using rule 84 (id -> ID OPENBRAC exp CLOSEBRAC .)
    EQ              reduce using rule 84 (id -> ID OPENBRAC exp CLOSEBRAC .)
    SEMICOLON       reduce using rule 84 (id -> ID OPENBRAC exp CLOSEBRAC .)
    OR              reduce using rule 84 (id -> ID OPENBRAC exp CLOSEBRAC .)
    AND             reduce using rule 84 (id -> ID OPENBRAC exp CLOSEBRAC .)
    CLOSEPAR        reduce using rule 84 (id -> ID OPENBRAC exp CLOSEBRAC .)
    COMMA           reduce using rule 84 (id -> ID OPENBRAC exp CLOSEBRAC .)
    CLOSEBRAC       reduce using rule 84 (id -> ID OPENBRAC exp CLOSEBRAC .)
    HASTA           reduce using rule 84 (id -> ID OPENBRAC exp CLOSEBRAC .)
    HACER           reduce using rule 84 (id -> ID OPENBRAC exp CLOSEBRAC .)
    OPENBRAC        shift and go to state 182


state 162

    (69) megaexp -> megaexp boolean_op superexp .
    (71) superexp -> superexp . logical_op exp
    (93) logical_op -> . GT
    (94) logical_op -> . GTE
    (95) logical_op -> . LT
    (96) logical_op -> . LTE
    (97) logical_op -> . NEQ
    (98) logical_op -> . EQ

    SEMICOLON       reduce using rule 69 (megaexp -> megaexp boolean_op superexp .)
    OR              reduce using rule 69 (megaexp -> megaexp boolean_op superexp .)
    AND             reduce using rule 69 (megaexp -> megaexp boolean_op superexp .)
    CLOSEPAR        reduce using rule 69 (megaexp -> megaexp boolean_op superexp .)
    COMMA           reduce using rule 69 (megaexp -> megaexp boolean_op superexp .)
    GT              shift and go to state 136
    GTE             shift and go to state 137
    LT              shift and go to state 138
    LTE             shift and go to state 139
    NEQ             shift and go to state 140
    EQ              shift and go to state 141

    logical_op                     shift and go to state 135

state 163

    (71) superexp -> superexp logical_op exp .
    (73) exp -> exp . sums termino
    (99) sums -> . MINUS
    (100) sums -> . PLUS

    GT              reduce using rule 71 (superexp -> superexp logical_op exp .)
    GTE             reduce using rule 71 (superexp -> superexp logical_op exp .)
    LT              reduce using rule 71 (superexp -> superexp logical_op exp .)
    LTE             reduce using rule 71 (superexp -> superexp logical_op exp .)
    NEQ             reduce using rule 71 (superexp -> superexp logical_op exp .)
    EQ              reduce using rule 71 (superexp -> superexp logical_op exp .)
    SEMICOLON       reduce using rule 71 (superexp -> superexp logical_op exp .)
    OR              reduce using rule 71 (superexp -> superexp logical_op exp .)
    AND             reduce using rule 71 (superexp -> superexp logical_op exp .)
    CLOSEPAR        reduce using rule 71 (superexp -> superexp logical_op exp .)
    COMMA           reduce using rule 71 (superexp -> superexp logical_op exp .)
    MINUS           shift and go to state 143
    PLUS            shift and go to state 144

    sums                           shift and go to state 142

state 164

    (73) exp -> exp sums termino .
    (75) termino -> termino . multdiv factor
    (101) multdiv -> . TIMES
    (102) multdiv -> . DIVIDE

    MINUS           reduce using rule 73 (exp -> exp sums termino .)
    PLUS            reduce using rule 73 (exp -> exp sums termino .)
    GT              reduce using rule 73 (exp -> exp sums termino .)
    GTE             reduce using rule 73 (exp -> exp sums termino .)
    LT              reduce using rule 73 (exp -> exp sums termino .)
    LTE             reduce using rule 73 (exp -> exp sums termino .)
    NEQ             reduce using rule 73 (exp -> exp sums termino .)
    EQ              reduce using rule 73 (exp -> exp sums termino .)
    SEMICOLON       reduce using rule 73 (exp -> exp sums termino .)
    OR              reduce using rule 73 (exp -> exp sums termino .)
    AND             reduce using rule 73 (exp -> exp sums termino .)
    CLOSEPAR        reduce using rule 73 (exp -> exp sums termino .)
    COMMA           reduce using rule 73 (exp -> exp sums termino .)
    CLOSEBRAC       reduce using rule 73 (exp -> exp sums termino .)
    HASTA           reduce using rule 73 (exp -> exp sums termino .)
    HACER           reduce using rule 73 (exp -> exp sums termino .)
    TIMES           shift and go to state 146
    DIVIDE          shift and go to state 147

    multdiv                        shift and go to state 145

state 165

    (75) termino -> termino multdiv factor .

    TIMES           reduce using rule 75 (termino -> termino multdiv factor .)
    DIVIDE          reduce using rule 75 (termino -> termino multdiv factor .)
    MINUS           reduce using rule 75 (termino -> termino multdiv factor .)
    PLUS            reduce using rule 75 (termino -> termino multdiv factor .)
    GT              reduce using rule 75 (termino -> termino multdiv factor .)
    GTE             reduce using rule 75 (termino -> termino multdiv factor .)
    LT              reduce using rule 75 (termino -> termino multdiv factor .)
    LTE             reduce using rule 75 (termino -> termino multdiv factor .)
    NEQ             reduce using rule 75 (termino -> termino multdiv factor .)
    EQ              reduce using rule 75 (termino -> termino multdiv factor .)
    SEMICOLON       reduce using rule 75 (termino -> termino multdiv factor .)
    OR              reduce using rule 75 (termino -> termino multdiv factor .)
    AND             reduce using rule 75 (termino -> termino multdiv factor .)
    CLOSEPAR        reduce using rule 75 (termino -> termino multdiv factor .)
    COMMA           reduce using rule 75 (termino -> termino multdiv factor .)
    CLOSEBRAC       reduce using rule 75 (termino -> termino multdiv factor .)
    HASTA           reduce using rule 75 (termino -> termino multdiv factor .)
    HACER           reduce using rule 75 (termino -> termino multdiv factor .)


state 166

    (77) factor -> openpar megaexp closepar .

    TIMES           reduce using rule 77 (factor -> openpar megaexp closepar .)
    DIVIDE          reduce using rule 77 (factor -> openpar megaexp closepar .)
    MINUS           reduce using rule 77 (factor -> openpar megaexp closepar .)
    PLUS            reduce using rule 77 (factor -> openpar megaexp closepar .)
    GT              reduce using rule 77 (factor -> openpar megaexp closepar .)
    GTE             reduce using rule 77 (factor -> openpar megaexp closepar .)
    LT              reduce using rule 77 (factor -> openpar megaexp closepar .)
    LTE             reduce using rule 77 (factor -> openpar megaexp closepar .)
    NEQ             reduce using rule 77 (factor -> openpar megaexp closepar .)
    EQ              reduce using rule 77 (factor -> openpar megaexp closepar .)
    SEMICOLON       reduce using rule 77 (factor -> openpar megaexp closepar .)
    OR              reduce using rule 77 (factor -> openpar megaexp closepar .)
    AND             reduce using rule 77 (factor -> openpar megaexp closepar .)
    CLOSEPAR        reduce using rule 77 (factor -> openpar megaexp closepar .)
    COMMA           reduce using rule 77 (factor -> openpar megaexp closepar .)
    CLOSEBRAC       reduce using rule 77 (factor -> openpar megaexp closepar .)
    HASTA           reduce using rule 77 (factor -> openpar megaexp closepar .)
    HACER           reduce using rule 77 (factor -> openpar megaexp closepar .)


state 167

    (81) closepar -> CLOSEPAR .

    TIMES           reduce using rule 81 (closepar -> CLOSEPAR .)
    DIVIDE          reduce using rule 81 (closepar -> CLOSEPAR .)
    MINUS           reduce using rule 81 (closepar -> CLOSEPAR .)
    PLUS            reduce using rule 81 (closepar -> CLOSEPAR .)
    GT              reduce using rule 81 (closepar -> CLOSEPAR .)
    GTE             reduce using rule 81 (closepar -> CLOSEPAR .)
    LT              reduce using rule 81 (closepar -> CLOSEPAR .)
    LTE             reduce using rule 81 (closepar -> CLOSEPAR .)
    NEQ             reduce using rule 81 (closepar -> CLOSEPAR .)
    EQ              reduce using rule 81 (closepar -> CLOSEPAR .)
    SEMICOLON       reduce using rule 81 (closepar -> CLOSEPAR .)
    OR              reduce using rule 81 (closepar -> CLOSEPAR .)
    AND             reduce using rule 81 (closepar -> CLOSEPAR .)
    CLOSEPAR        reduce using rule 81 (closepar -> CLOSEPAR .)
    COMMA           reduce using rule 81 (closepar -> CLOSEPAR .)
    CLOSEBRAC       reduce using rule 81 (closepar -> CLOSEPAR .)
    HASTA           reduce using rule 81 (closepar -> CLOSEPAR .)
    HACER           reduce using rule 81 (closepar -> CLOSEPAR .)


state 168

    (79) factor -> unary_ops openpar megaexp . closepar
    (69) megaexp -> megaexp . boolean_op superexp
    (81) closepar -> . CLOSEPAR
    (91) boolean_op -> . OR
    (92) boolean_op -> . AND

    CLOSEPAR        shift and go to state 167
    OR              shift and go to state 133
    AND             shift and go to state 134

    closepar                       shift and go to state 183
    boolean_op                     shift and go to state 132

state 169

    (42) condicion -> SI OPENPAR megaexp CLOSEPAR entonces . bloque_entonces
    (44) bloque_entonces -> . bloque bloque_sino
    (30) bloque -> . LCURLYB estatutos_rec RCURLYB

    LCURLYB         shift and go to state 186

    bloque_entonces                shift and go to state 184
    bloque                         shift and go to state 185

state 170

    (43) entonces -> ENTONCES .

    LCURLYB         reduce using rule 43 (entonces -> ENTONCES .)


state 171

    (48) func_void -> func_call_id OPENPAR func_call_params CLOSEPAR SEMICOLON .

    SI              reduce using rule 48 (func_void -> func_call_id OPENPAR func_call_params CLOSEPAR SEMICOLON .)
    RETORNO         reduce using rule 48 (func_void -> func_call_id OPENPAR func_call_params CLOSEPAR SEMICOLON .)
    QUACKOUT        reduce using rule 48 (func_void -> func_call_id OPENPAR func_call_params CLOSEPAR SEMICOLON .)
    QUACKIN         reduce using rule 48 (func_void -> func_call_id OPENPAR func_call_params CLOSEPAR SEMICOLON .)
    DESDE           reduce using rule 48 (func_void -> func_call_id OPENPAR func_call_params CLOSEPAR SEMICOLON .)
    ID              reduce using rule 48 (func_void -> func_call_id OPENPAR func_call_params CLOSEPAR SEMICOLON .)
    MIENTRAS        reduce using rule 48 (func_void -> func_call_id OPENPAR func_call_params CLOSEPAR SEMICOLON .)
    RCURLYB         reduce using rule 48 (func_void -> func_call_id OPENPAR func_call_params CLOSEPAR SEMICOLON .)


state 172

    (50) func_call_params -> func_call_params COMMA func_call_params .
    (50) func_call_params -> func_call_params . COMMA func_call_params

    CLOSEPAR        reduce using rule 50 (func_call_params -> func_call_params COMMA func_call_params .)
    COMMA           reduce using rule 50 (func_call_params -> func_call_params COMMA func_call_params .)

  ! COMMA           [ shift and go to state 153 ]


state 173

    (61) retorno -> RETORNO OPENPAR megaexp CLOSEPAR SEMICOLON .

    SI              reduce using rule 61 (retorno -> RETORNO OPENPAR megaexp CLOSEPAR SEMICOLON .)
    RETORNO         reduce using rule 61 (retorno -> RETORNO OPENPAR megaexp CLOSEPAR SEMICOLON .)
    QUACKOUT        reduce using rule 61 (retorno -> RETORNO OPENPAR megaexp CLOSEPAR SEMICOLON .)
    QUACKIN         reduce using rule 61 (retorno -> RETORNO OPENPAR megaexp CLOSEPAR SEMICOLON .)
    DESDE           reduce using rule 61 (retorno -> RETORNO OPENPAR megaexp CLOSEPAR SEMICOLON .)
    ID              reduce using rule 61 (retorno -> RETORNO OPENPAR megaexp CLOSEPAR SEMICOLON .)
    MIENTRAS        reduce using rule 61 (retorno -> RETORNO OPENPAR megaexp CLOSEPAR SEMICOLON .)
    RCURLYB         reduce using rule 61 (retorno -> RETORNO OPENPAR megaexp CLOSEPAR SEMICOLON .)


state 174

    (53) escribe -> QUACKOUT OPENPAR print_options CLOSEPAR SEMICOLON .

    SI              reduce using rule 53 (escribe -> QUACKOUT OPENPAR print_options CLOSEPAR SEMICOLON .)
    RETORNO         reduce using rule 53 (escribe -> QUACKOUT OPENPAR print_options CLOSEPAR SEMICOLON .)
    QUACKOUT        reduce using rule 53 (escribe -> QUACKOUT OPENPAR print_options CLOSEPAR SEMICOLON .)
    QUACKIN         reduce using rule 53 (escribe -> QUACKOUT OPENPAR print_options CLOSEPAR SEMICOLON .)
    DESDE           reduce using rule 53 (escribe -> QUACKOUT OPENPAR print_options CLOSEPAR SEMICOLON .)
    ID              reduce using rule 53 (escribe -> QUACKOUT OPENPAR print_options CLOSEPAR SEMICOLON .)
    MIENTRAS        reduce using rule 53 (escribe -> QUACKOUT OPENPAR print_options CLOSEPAR SEMICOLON .)
    RCURLYB         reduce using rule 53 (escribe -> QUACKOUT OPENPAR print_options CLOSEPAR SEMICOLON .)


state 175

    (54) print_options -> print_options COMMA printable .

    CLOSEPAR        reduce using rule 54 (print_options -> print_options COMMA printable .)
    COMMA           reduce using rule 54 (print_options -> print_options COMMA printable .)


state 176

    (58) lee -> QUACKIN OPENPAR read_options CLOSEPAR SEMICOLON .

    SI              reduce using rule 58 (lee -> QUACKIN OPENPAR read_options CLOSEPAR SEMICOLON .)
    RETORNO         reduce using rule 58 (lee -> QUACKIN OPENPAR read_options CLOSEPAR SEMICOLON .)
    QUACKOUT        reduce using rule 58 (lee -> QUACKIN OPENPAR read_options CLOSEPAR SEMICOLON .)
    QUACKIN         reduce using rule 58 (lee -> QUACKIN OPENPAR read_options CLOSEPAR SEMICOLON .)
    DESDE           reduce using rule 58 (lee -> QUACKIN OPENPAR read_options CLOSEPAR SEMICOLON .)
    ID              reduce using rule 58 (lee -> QUACKIN OPENPAR read_options CLOSEPAR SEMICOLON .)
    MIENTRAS        reduce using rule 58 (lee -> QUACKIN OPENPAR read_options CLOSEPAR SEMICOLON .)
    RCURLYB         reduce using rule 58 (lee -> QUACKIN OPENPAR read_options CLOSEPAR SEMICOLON .)


state 177

    (59) read_options -> read_options COMMA id .

    CLOSEPAR        reduce using rule 59 (read_options -> read_options COMMA id .)
    COMMA           reduce using rule 59 (read_options -> read_options COMMA id .)


state 178

    (62) desde -> DESDE id ASSIGN exp hasta . exp hacer bloque
    (72) exp -> . termino
    (73) exp -> . exp sums termino
    (74) termino -> . factor
    (75) termino -> . termino multdiv factor
    (76) factor -> . vcte
    (77) factor -> . openpar megaexp closepar
    (78) factor -> . unary_ops vcte
    (79) factor -> . unary_ops openpar megaexp closepar
    (82) vcte -> . id
    (86) vcte -> . CTEI
    (87) vcte -> . CTEF
    (88) vcte -> . TRUE
    (89) vcte -> . FALSE
    (90) vcte -> . CTEC
    (80) openpar -> . OPENPAR
    (103) unary_ops -> . MINUS
    (104) unary_ops -> . PLUS
    (105) unary_ops -> . DETERM
    (106) unary_ops -> . TRANSPOSE
    (107) unary_ops -> . INVERSE
    (83) id -> . ID
    (84) id -> . ID OPENBRAC exp CLOSEBRAC
    (85) id -> . ID OPENBRAC exp CLOSEBRAC OPENBRAC exp CLOSEBRAC

    CTEI            shift and go to state 106
    CTEF            shift and go to state 107
    TRUE            shift and go to state 108
    FALSE           shift and go to state 109
    CTEC            shift and go to state 110
    OPENPAR         shift and go to state 111
    MINUS           shift and go to state 112
    PLUS            shift and go to state 113
    DETERM          shift and go to state 114
    TRANSPOSE       shift and go to state 115
    INVERSE         shift and go to state 116
    ID              shift and go to state 93

    id                             shift and go to state 97
    exp                            shift and go to state 187
    termino                        shift and go to state 101
    factor                         shift and go to state 102
    vcte                           shift and go to state 103
    openpar                        shift and go to state 104
    unary_ops                      shift and go to state 105

state 179

    (63) hasta -> HASTA .

    CTEI            reduce using rule 63 (hasta -> HASTA .)
    CTEF            reduce using rule 63 (hasta -> HASTA .)
