Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program_declaration
    CLOSEPAR        reduce using rule 89 (exp -> exp sums termino .)
    COMMA           reduce using rule 89 (exp -> exp sums termino .)
    CLOSEBRAC       reduce using rule 89 (exp -> exp sums termino .)
    HASTA           reduce using rule 89 (exp -> exp sums termino .)
    HACER           reduce using rule 89 (exp -> exp sums termino .)
    TIMES           shift and go to state 139
    DIVIDE          shift and go to state 140

    multdiv                        shift and go to state 138

state 160

    (91) termino -> termino multdiv factor .

    TIMES           reduce using rule 91 (termino -> termino multdiv factor .)
    DIVIDE          reduce using rule 91 (termino -> termino multdiv factor .)
    MINUS           reduce using rule 91 (termino -> termino multdiv factor .)
    PLUS            reduce using rule 91 (termino -> termino multdiv factor .)
    GT              reduce using rule 91 (termino -> termino multdiv factor .)
    GTE             reduce using rule 91 (termino -> termino multdiv factor .)
    LT              reduce using rule 91 (termino -> termino multdiv factor .)
    LTE             reduce using rule 91 (termino -> termino multdiv factor .)
    NEQ             reduce using rule 91 (termino -> termino multdiv factor .)
    EQ              reduce using rule 91 (termino -> termino multdiv factor .)
    SEMICOLON       reduce using rule 91 (termino -> termino multdiv factor .)
    OR              reduce using rule 91 (termino -> termino multdiv factor .)
    AND             reduce using rule 91 (termino -> termino multdiv factor .)
    CLOSEPAR        reduce using rule 91 (termino -> termino multdiv factor .)
    COMMA           reduce using rule 91 (termino -> termino multdiv factor .)
    CLOSEBRAC       reduce using rule 91 (termino -> termino multdiv factor .)
    HASTA           reduce using rule 91 (termino -> termino multdiv factor .)
    HACER           reduce using rule 91 (termino -> termino multdiv factor .)


state 161

    (93) factor -> openpar megaexp closepar .

    TIMES           reduce using rule 93 (factor -> openpar megaexp closepar .)
    DIVIDE          reduce using rule 93 (factor -> openpar megaexp closepar .)
    MINUS           reduce using rule 93 (factor -> openpar megaexp closepar .)
    PLUS            reduce using rule 93 (factor -> openpar megaexp closepar .)
    GT              reduce using rule 93 (factor -> openpar megaexp closepar .)
    GTE             reduce using rule 93 (factor -> openpar megaexp closepar .)
    LT              reduce using rule 93 (factor -> openpar megaexp closepar .)
    LTE             reduce using rule 93 (factor -> openpar megaexp closepar .)
    NEQ             reduce using rule 93 (factor -> openpar megaexp closepar .)
    EQ              reduce using rule 93 (factor -> openpar megaexp closepar .)
    SEMICOLON       reduce using rule 93 (factor -> openpar megaexp closepar .)
    OR              reduce using rule 93 (factor -> openpar megaexp closepar .)
    AND             reduce using rule 93 (factor -> openpar megaexp closepar .)
    CLOSEPAR        reduce using rule 93 (factor -> openpar megaexp closepar .)
    COMMA           reduce using rule 93 (factor -> openpar megaexp closepar .)
    CLOSEBRAC       reduce using rule 93 (factor -> openpar megaexp closepar .)
    HASTA           reduce using rule 93 (factor -> openpar megaexp closepar .)
    HACER           reduce using rule 93 (factor -> openpar megaexp closepar .)


state 162

    (95) closepar -> CLOSEPAR .

    TIMES           reduce using rule 95 (closepar -> CLOSEPAR .)
    DIVIDE          reduce using rule 95 (closepar -> CLOSEPAR .)
    MINUS           reduce using rule 95 (closepar -> CLOSEPAR .)
    PLUS            reduce using rule 95 (closepar -> CLOSEPAR .)
    GT              reduce using rule 95 (closepar -> CLOSEPAR .)
    GTE             reduce using rule 95 (closepar -> CLOSEPAR .)
    LT              reduce using rule 95 (closepar -> CLOSEPAR .)
    LTE             reduce using rule 95 (closepar -> CLOSEPAR .)
    NEQ             reduce using rule 95 (closepar -> CLOSEPAR .)
    EQ              reduce using rule 95 (closepar -> CLOSEPAR .)
    SEMICOLON       reduce using rule 95 (closepar -> CLOSEPAR .)
    OR              reduce using rule 95 (closepar -> CLOSEPAR .)
    AND             reduce using rule 95 (closepar -> CLOSEPAR .)
    CLOSEPAR        reduce using rule 95 (closepar -> CLOSEPAR .)
    COMMA           reduce using rule 95 (closepar -> CLOSEPAR .)
    CLOSEBRAC       reduce using rule 95 (closepar -> CLOSEPAR .)
    HASTA           reduce using rule 95 (closepar -> CLOSEPAR .)
    HACER           reduce using rule 95 (closepar -> CLOSEPAR .)


state 163

    (41) condicion -> SI OPENPAR megaexp CLOSEPAR entonces . bloque_entonces
    (43) bloque_entonces -> . bloque bloque_sino
    (29) bloque -> . LCURLYB declare_vars estatutos_rec RCURLYB

    LCURLYB         shift and go to state 45

    bloque_entonces                shift and go to state 178
    bloque                         shift and go to state 179

state 164

    (42) entonces -> ENTONCES .

    LCURLYB         reduce using rule 42 (entonces -> ENTONCES .)


state 165

    (47) func_void -> func_call_id OPENPAR func_call_params CLOSEPAR SEMICOLON .

    SI              reduce using rule 47 (func_void -> func_call_id OPENPAR func_call_params CLOSEPAR SEMICOLON .)
    RETORNO         reduce using rule 47 (func_void -> func_call_id OPENPAR func_call_params CLOSEPAR SEMICOLON .)
    QUACKOUT        reduce using rule 47 (func_void -> func_call_id OPENPAR func_call_params CLOSEPAR SEMICOLON .)
    QUACKIN         reduce using rule 47 (func_void -> func_call_id OPENPAR func_call_params CLOSEPAR SEMICOLON .)
    DESDE           reduce using rule 47 (func_void -> func_call_id OPENPAR func_call_params CLOSEPAR SEMICOLON .)
    ID              reduce using rule 47 (func_void -> func_call_id OPENPAR func_call_params CLOSEPAR SEMICOLON .)
    MIENTRAS        reduce using rule 47 (func_void -> func_call_id OPENPAR func_call_params CLOSEPAR SEMICOLON .)
    RCURLYB         reduce using rule 47 (func_void -> func_call_id OPENPAR func_call_params CLOSEPAR SEMICOLON .)


state 166

    (50) func_call_params -> func_call_params COMMA func_call_params .
    (50) func_call_params -> func_call_params . COMMA func_call_params

    CLOSEPAR        reduce using rule 50 (func_call_params -> func_call_params COMMA func_call_params .)
    COMMA           reduce using rule 50 (func_call_params -> func_call_params COMMA func_call_params .)

  ! COMMA           [ shift and go to state 144 ]


state 167

    (61) retorno -> RETORNO OPENPAR megaexp CLOSEPAR SEMICOLON .

    SI              reduce using rule 61 (retorno -> RETORNO OPENPAR megaexp CLOSEPAR SEMICOLON .)
    RETORNO         reduce using rule 61 (retorno -> RETORNO OPENPAR megaexp CLOSEPAR SEMICOLON .)
    QUACKOUT        reduce using rule 61 (retorno -> RETORNO OPENPAR megaexp CLOSEPAR SEMICOLON .)
    QUACKIN         reduce using rule 61 (retorno -> RETORNO OPENPAR megaexp CLOSEPAR SEMICOLON .)
    DESDE           reduce using rule 61 (retorno -> RETORNO OPENPAR megaexp CLOSEPAR SEMICOLON .)
    ID              reduce using rule 61 (retorno -> RETORNO OPENPAR megaexp CLOSEPAR SEMICOLON .)
    MIENTRAS        reduce using rule 61 (retorno -> RETORNO OPENPAR megaexp CLOSEPAR SEMICOLON .)
    RCURLYB         reduce using rule 61 (retorno -> RETORNO OPENPAR megaexp CLOSEPAR SEMICOLON .)


state 168

    (52) escribe -> QUACKOUT OPENPAR print_options CLOSEPAR SEMICOLON .

    SI              reduce using rule 52 (escribe -> QUACKOUT OPENPAR print_options CLOSEPAR SEMICOLON .)
    RETORNO         reduce using rule 52 (escribe -> QUACKOUT OPENPAR print_options CLOSEPAR SEMICOLON .)
    QUACKOUT        reduce using rule 52 (escribe -> QUACKOUT OPENPAR print_options CLOSEPAR SEMICOLON .)
    QUACKIN         reduce using rule 52 (escribe -> QUACKOUT OPENPAR print_options CLOSEPAR SEMICOLON .)
    DESDE           reduce using rule 52 (escribe -> QUACKOUT OPENPAR print_options CLOSEPAR SEMICOLON .)
    ID              reduce using rule 52 (escribe -> QUACKOUT OPENPAR print_options CLOSEPAR SEMICOLON .)
    MIENTRAS        reduce using rule 52 (escribe -> QUACKOUT OPENPAR print_options CLOSEPAR SEMICOLON .)
    RCURLYB         reduce using rule 52 (escribe -> QUACKOUT OPENPAR print_options CLOSEPAR SEMICOLON .)


state 169

    (55) more_print -> COMMA CTES .

    CLOSEPAR        reduce using rule 55 (more_print -> COMMA CTES .)


state 170

    (56) more_print -> COMMA megaexp .
    (85) megaexp -> megaexp . boolean_op superexp
    (72) boolean_op -> . OR
    (73) boolean_op -> . AND

    CLOSEPAR        reduce using rule 56 (more_print -> COMMA megaexp .)
    OR              shift and go to state 126
    AND             shift and go to state 127

    boolean_op                     shift and go to state 125

state 171

    (58) lee -> QUACKIN OPENPAR ID read_more CLOSEPAR . SEMICOLON

    SEMICOLON       shift and go to state 180


state 172

    (59) read_more -> COMMA ID . read_more
    (59) read_more -> . COMMA ID read_more
    (60) read_more -> . empty
    (102) empty -> .

    COMMA           shift and go to state 152
    CLOSEPAR        reduce using rule 102 (empty -> .)

    read_more                      shift and go to state 181
    empty                          shift and go to state 153

state 173

    (71) id -> ID OPENBRAC exp CLOSEBRAC OPENBRAC . exp CLOSEBRAC
    (88) exp -> . termino
    (89) exp -> . exp sums termino
    (90) termino -> . factor
    (91) termino -> . termino multdiv factor
    (92) factor -> . vcte
    (93) factor -> . openpar megaexp closepar
    (96) vcte -> . id
    (97) vcte -> . CTEI
    (98) vcte -> . CTEF
    (99) vcte -> . TRUE
    (100) vcte -> . FALSE
    (101) vcte -> . CTEC
    (94) openpar -> . OPENPAR
    (69) id -> . ID
    (70) id -> . ID OPENBRAC exp CLOSEBRAC
    (71) id -> . ID OPENBRAC exp CLOSEBRAC OPENBRAC exp CLOSEBRAC

    CTEI            shift and go to state 105
    CTEF            shift and go to state 106
    TRUE            shift and go to state 107
    FALSE           shift and go to state 108
    CTEC            shift and go to state 109
    OPENPAR         shift and go to state 110
    ID              shift and go to state 111

    exp                            shift and go to state 182
    termino                        shift and go to state 101
    factor                         shift and go to state 102
    vcte                           shift and go to state 103
    openpar                        shift and go to state 104
    id                             shift and go to state 97

state 174

    (62) desde -> DESDE forId ASSIGN exp hasta . exp hacer bloque
    (88) exp -> . termino
    (89) exp -> . exp sums termino
    (90) termino -> . factor
    (91) termino -> . termino multdiv factor
    (92) factor -> . vcte
    (93) factor -> . openpar megaexp closepar
    (96) vcte -> . id
    (97) vcte -> . CTEI
    (98) vcte -> . CTEF
    (99) vcte -> . TRUE
    (100) vcte -> . FALSE
    (101) vcte -> . CTEC
    (94) openpar -> . OPENPAR
    (69) id -> . ID
    (70) id -> . ID OPENBRAC exp CLOSEBRAC
    (71) id -> . ID OPENBRAC exp CLOSEBRAC OPENBRAC exp CLOSEBRAC

    CTEI            shift and go to state 105
    CTEF            shift and go to state 106
    TRUE            shift and go to state 107
    FALSE           shift and go to state 108
    CTEC            shift and go to state 109
    OPENPAR         shift and go to state 110
    ID              shift and go to state 111

    exp                            shift and go to state 183
    termino                        shift and go to state 101
    factor                         shift and go to state 102
    vcte                           shift and go to state 103
    openpar                        shift and go to state 104
    id                             shift and go to state 97

state 175

    (64) hasta -> HASTA .

    CTEI            reduce using rule 64 (hasta -> HASTA .)
    CTEF            reduce using rule 64 (hasta -> HASTA .)
    TRUE            reduce using rule 64 (hasta -> HASTA .)
    FALSE           reduce using rule 64 (hasta -> HASTA .)
    CTEC            reduce using rule 64 (hasta -> HASTA .)
    OPENPAR         reduce using rule 64 (hasta -> HASTA .)
    ID              reduce using rule 64 (hasta -> HASTA .)


state 176

    (66) mientras_estatuto -> mientras OPENPAR megaexp CLOSEPAR haz . bloque
    (29) bloque -> . LCURLYB declare_vars estatutos_rec RCURLYB

    LCURLYB         shift and go to state 45

    bloque                         shift and go to state 184

state 177

    (68) haz -> HAZ .

    LCURLYB         reduce using rule 68 (haz -> HAZ .)


state 178

    (41) condicion -> SI OPENPAR megaexp CLOSEPAR entonces bloque_entonces .

    SI              reduce using rule 41 (condicion -> SI OPENPAR megaexp CLOSEPAR entonces bloque_entonces .)
    RETORNO         reduce using rule 41 (condicion -> SI OPENPAR megaexp CLOSEPAR entonces bloque_entonces .)
    QUACKOUT        reduce using rule 41 (condicion -> SI OPENPAR megaexp CLOSEPAR entonces bloque_entonces .)
    QUACKIN         reduce using rule 41 (condicion -> SI OPENPAR megaexp CLOSEPAR entonces bloque_entonces .)
    DESDE           reduce using rule 41 (condicion -> SI OPENPAR megaexp CLOSEPAR entonces bloque_entonces .)
    ID              reduce using rule 41 (condicion -> SI OPENPAR megaexp CLOSEPAR entonces bloque_entonces .)
    MIENTRAS        reduce using rule 41 (condicion -> SI OPENPAR megaexp CLOSEPAR entonces bloque_entonces .)
    RCURLYB         reduce using rule 41 (condicion -> SI OPENPAR megaexp CLOSEPAR entonces bloque_entonces .)


state 179

    (43) bloque_entonces -> bloque . bloque_sino
    (44) bloque_sino -> . sino bloque
    (45) bloque_sino -> . empty
    (46) sino -> . SINO
    (102) empty -> .

    SINO            shift and go to state 188
    SI              reduce using rule 102 (empty -> .)
    RETORNO         reduce using rule 102 (empty -> .)
    QUACKOUT        reduce using rule 102 (empty -> .)
    QUACKIN         reduce using rule 102 (empty -> .)
    DESDE           reduce using rule 102 (empty -> .)
    ID              reduce using rule 102 (empty -> .)
    MIENTRAS        reduce using rule 102 (empty -> .)
    RCURLYB         reduce using rule 102 (empty -> .)

    bloque_sino                    shift and go to state 185
    sino                           shift and go to state 186
    empty                          shift and go to state 187

state 180

    (58) lee -> QUACKIN OPENPAR ID read_more CLOSEPAR SEMICOLON .

    SI              reduce using rule 58 (lee -> QUACKIN OPENPAR ID read_more CLOSEPAR SEMICOLON .)
    RETORNO         reduce using rule 58 (lee -> QUACKIN OPENPAR ID read_more CLOSEPAR SEMICOLON .)
    QUACKOUT        reduce using rule 58 (lee -> QUACKIN OPENPAR ID read_more CLOSEPAR SEMICOLON .)
    QUACKIN         reduce using rule 58 (lee -> QUACKIN OPENPAR ID read_more CLOSEPAR SEMICOLON .)
    DESDE           reduce using rule 58 (lee -> QUACKIN OPENPAR ID read_more CLOSEPAR SEMICOLON .)
    ID              reduce using rule 58 (lee -> QUACKIN OPENPAR ID read_more CLOSEPAR SEMICOLON .)
    MIENTRAS        reduce using rule 58 (lee -> QUACKIN OPENPAR ID read_more CLOSEPAR SEMICOLON .)
    RCURLYB         reduce using rule 58 (lee -> QUACKIN OPENPAR ID read_more CLOSEPAR SEMICOLON .)


state 181

    (59) read_more -> COMMA ID read_more .

    CLOSEPAR        reduce using rule 59 (read_more -> COMMA ID read_more .)


state 182

    (71) id -> ID OPENBRAC exp CLOSEBRAC OPENBRAC exp . CLOSEBRAC
    (89) exp -> exp . sums termino
    (80) sums -> . MINUS
    (81) sums -> . PLUS

    CLOSEBRAC       shift and go to state 189
    MINUS           shift and go to state 136
    PLUS            shift and go to state 137

    sums                           shift and go to state 135

state 183

    (62) desde -> DESDE forId ASSIGN exp hasta exp . hacer bloque
    (89) exp -> exp . sums termino
    (65) hacer -> . HACER
    (80) sums -> . MINUS
    (81) sums -> . PLUS

    HACER           shift and go to state 191
    MINUS           shift and go to state 136
    PLUS            shift and go to state 137

    hacer                          shift and go to state 190
    sums                           shift and go to state 135

state 184

    (66) mientras_estatuto -> mientras OPENPAR megaexp CLOSEPAR haz bloque .

    SI              reduce using rule 66 (mientras_estatuto -> mientras OPENPAR megaexp CLOSEPAR haz bloque .)
    RETORNO         reduce using rule 66 (mientras_estatuto -> mientras OPENPAR megaexp CLOSEPAR haz bloque .)
    QUACKOUT        reduce using rule 66 (mientras_estatuto -> mientras OPENPAR megaexp CLOSEPAR haz bloque .)
    QUACKIN         reduce using rule 66 (mientras_estatuto -> mientras OPENPAR megaexp CLOSEPAR haz bloque .)
    DESDE           reduce using rule 66 (mientras_estatuto -> mientras OPENPAR megaexp CLOSEPAR haz bloque .)
    ID              reduce using rule 66 (mientras_estatuto -> mientras OPENPAR megaexp CLOSEPAR haz bloque .)
    MIENTRAS        reduce using rule 66 (mientras_estatuto -> mientras OPENPAR megaexp CLOSEPAR haz bloque .)
    RCURLYB         reduce using rule 66 (mientras_estatuto -> mientras OPENPAR megaexp CLOSEPAR haz bloque .)


state 185

    (43) bloque_entonces -> bloque bloque_sino .

    SI              reduce using rule 43 (bloque_entonces -> bloque bloque_sino .)
    RETORNO         reduce using rule 43 (bloque_entonces -> bloque bloque_sino .)
    QUACKOUT        reduce using rule 43 (bloque_entonces -> bloque bloque_sino .)
    QUACKIN         reduce using rule 43 (bloque_entonces -> bloque bloque_sino .)
    DESDE           reduce using rule 43 (bloque_entonces -> bloque bloque_sino .)
    ID              reduce using rule 43 (bloque_entonces -> bloque bloque_sino .)
    MIENTRAS        reduce using rule 43 (bloque_entonces -> bloque bloque_sino .)
    RCURLYB         reduce using rule 43 (bloque_entonces -> bloque bloque_sino .)


state 186

    (44) bloque_sino -> sino . bloque
    (29) bloque -> . LCURLYB declare_vars estatutos_rec RCURLYB

    LCURLYB         shift and go to state 45

    bloque                         shift and go to state 192

state 187

    (45) bloque_sino -> empty .

    SI              reduce using rule 45 (bloque_sino -> empty .)
    RETORNO         reduce using rule 45 (bloque_sino -> empty .)
    QUACKOUT        reduce using rule 45 (bloque_sino -> empty .)
    QUACKIN         reduce using rule 45 (bloque_sino -> empty .)
    DESDE           reduce using rule 45 (bloque_sino -> empty .)
    ID              reduce using rule 45 (bloque_sino -> empty .)
    MIENTRAS        reduce using rule 45 (bloque_sino -> empty .)
    RCURLYB         reduce using rule 45 (bloque_sino -> empty .)


state 188

    (46) sino -> SINO .

    LCURLYB         reduce using rule 46 (sino -> SINO .)


state 189

    (71) id -> ID OPENBRAC exp CLOSEBRAC OPENBRAC exp CLOSEBRAC .

    ASSIGN          reduce using rule 71 (id -> ID OPENBRAC exp CLOSEBRAC OPENBRAC exp CLOSEBRAC .)
    TIMES           reduce using rule 71 (id -> ID OPENBRAC exp CLOSEBRAC OPENBRAC exp CLOSEBRAC .)
    DIVIDE          reduce using rule 71 (id -> ID OPENBRAC exp CLOSEBRAC OPENBRAC exp CLOSEBRAC .)
    MINUS           reduce using rule 71 (id -> ID OPENBRAC exp CLOSEBRAC OPENBRAC exp CLOSEBRAC .)
    PLUS            reduce using rule 71 (id -> ID OPENBRAC exp CLOSEBRAC OPENBRAC exp CLOSEBRAC .)
    GT              reduce using rule 71 (id -> ID OPENBRAC exp CLOSEBRAC OPENBRAC exp CLOSEBRAC .)
    GTE             reduce using rule 71 (id -> ID OPENBRAC exp CLOSEBRAC OPENBRAC exp CLOSEBRAC .)
    LT              reduce using rule 71 (id -> ID OPENBRAC exp CLOSEBRAC OPENBRAC exp CLOSEBRAC .)
    LTE             reduce using rule 71 (id -> ID OPENBRAC exp CLOSEBRAC OPENBRAC exp CLOSEBRAC .)
    NEQ             reduce using rule 71 (id -> ID OPENBRAC exp CLOSEBRAC OPENBRAC exp CLOSEBRAC .)
    EQ              reduce using rule 71 (id -> ID OPENBRAC exp CLOSEBRAC OPENBRAC exp CLOSEBRAC .)
    SEMICOLON       reduce using rule 71 (id -> ID OPENBRAC exp CLOSEBRAC OPENBRAC exp CLOSEBRAC .)
    OR              reduce using rule 71 (id -> ID OPENBRAC exp CLOSEBRAC OPENBRAC exp CLOSEBRAC .)
    AND             reduce using rule 71 (id -> ID OPENBRAC exp CLOSEBRAC OPENBRAC exp CLOSEBRAC .)
    CLOSEPAR        reduce using rule 71 (id -> ID OPENBRAC exp CLOSEBRAC OPENBRAC exp CLOSEBRAC .)
    COMMA           reduce using rule 71 (id -> ID OPENBRAC exp CLOSEBRAC OPENBRAC exp CLOSEBRAC .)
    CLOSEBRAC       reduce using rule 71 (id -> ID OPENBRAC exp CLOSEBRAC OPENBRAC exp CLOSEBRAC .)
    HASTA           reduce using rule 71 (id -> ID OPENBRAC exp CLOSEBRAC OPENBRAC exp CLOSEBRAC .)
    HACER           reduce using rule 71 (id -> ID OPENBRAC exp CLOSEBRAC OPENBRAC exp CLOSEBRAC .)


state 190

    (62) desde -> DESDE forId ASSIGN exp hasta exp hacer . bloque
    (29) bloque -> . LCURLYB declare_vars estatutos_rec RCURLYB

    LCURLYB         shift and go to state 45

    bloque                         shift and go to state 193

state 191

    (65) hacer -> HACER .

    LCURLYB         reduce using rule 65 (hacer -> HACER .)


state 192

    (44) bloque_sino -> sino bloque .

    SI              reduce using rule 44 (bloque_sino -> sino bloque .)
    RETORNO         reduce using rule 44 (bloque_sino -> sino bloque .)
    QUACKOUT        reduce using rule 44 (bloque_sino -> sino bloque .)
    QUACKIN         reduce using rule 44 (bloque_sino -> sino bloque .)
    DESDE           reduce using rule 44 (bloque_sino -> sino bloque .)
    ID              reduce using rule 44 (bloque_sino -> sino bloque .)
    MIENTRAS        reduce using rule 44 (bloque_sino -> sino bloque .)
    RCURLYB         reduce using rule 44 (bloque_sino -> sino bloque .)


state 193

    (62) desde -> DESDE forId ASSIGN exp hasta exp hacer bloque .

    SI              reduce using rule 62 (desde -> DESDE forId ASSIGN exp hasta exp hacer bloque .)
    RETORNO         reduce using rule 62 (desde -> DESDE forId ASSIGN exp hasta exp hacer bloque .)
    QUACKOUT        reduce using rule 62 (desde -> DESDE forId ASSIGN exp hasta exp hacer bloque .)
    QUACKIN         reduce using rule 62 (desde -> DESDE forId ASSIGN exp hasta exp hacer bloque .)
    DESDE           reduce using rule 62 (desde -> DESDE forId ASSIGN exp hasta exp hacer bloque .)
    ID              reduce using rule 62 (desde -> DESDE forId ASSIGN exp hasta exp hacer bloque .)
    MIENTRAS        reduce using rule 62 (desde -> DESDE forId ASSIGN exp hasta exp hacer bloque .)
    RCURLYB         reduce using rule 62 (desde -> DESDE forId ASSIGN exp hasta exp hacer bloque .)

