Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program_declaration
    RCURLYB         reduce using rule 44 (escribe -> ESCRIBE OPENPAR print_options CLOSEPAR SEMICOLON .)


state 161

    (47) more_print -> COMMA CTES .

    CLOSEPAR        reduce using rule 47 (more_print -> COMMA CTES .)


state 162

    (48) more_print -> COMMA megaexp .
    (77) megaexp -> megaexp . boolean_op superexp
    (64) boolean_op -> . OR
    (65) boolean_op -> . AND

    CLOSEPAR        reduce using rule 48 (more_print -> COMMA megaexp .)
    OR              shift and go to state 113
    AND             shift and go to state 114

    boolean_op                     shift and go to state 112

state 163

    (50) lee -> LEE OPENPAR ID read_more CLOSEPAR . SEMICOLON

    SEMICOLON       shift and go to state 174


state 164

    (51) read_more -> COMMA ID . read_more
    (51) read_more -> . COMMA ID read_more
    (52) read_more -> . empty
    (94) empty -> .

    COMMA           shift and go to state 141
    CLOSEPAR        reduce using rule 94 (empty -> .)

    read_more                      shift and go to state 175
    empty                          shift and go to state 142

state 165

    (54) desde -> DESDE forId ASSIGN exp hasta . exp hacer bloque
    (80) exp -> . termino
    (81) exp -> . exp sums termino
    (82) termino -> . factor
    (83) termino -> . termino multdiv factor
    (84) factor -> . vcte
    (85) factor -> . openpar megaexp closepar
    (88) vcte -> . id
    (89) vcte -> . CTEI
    (90) vcte -> . CTEF
    (91) vcte -> . CTEC
    (92) vcte -> . TRUE
    (93) vcte -> . FALSE
    (86) openpar -> . OPENPAR
    (61) id -> . ID
    (62) id -> . ID OPENBRAC exp CLOSEBRAC
    (63) id -> . ID OPENBRAC exp CLOSEBRAC OPENBRAC exp CLOSEBRAC

    CTEI            shift and go to state 91
    CTEF            shift and go to state 92
    CTEC            shift and go to state 93
    TRUE            shift and go to state 94
    FALSE           shift and go to state 95
    OPENPAR         shift and go to state 96
    ID              shift and go to state 97

    exp                            shift and go to state 176
    termino                        shift and go to state 87
    factor                         shift and go to state 88
    vcte                           shift and go to state 89
    openpar                        shift and go to state 90
    id                             shift and go to state 83

state 166

    (56) hasta -> HASTA .

    CTEI            reduce using rule 56 (hasta -> HASTA .)
    CTEF            reduce using rule 56 (hasta -> HASTA .)
    CTEC            reduce using rule 56 (hasta -> HASTA .)
    TRUE            reduce using rule 56 (hasta -> HASTA .)
    FALSE           reduce using rule 56 (hasta -> HASTA .)
    OPENPAR         reduce using rule 56 (hasta -> HASTA .)
    ID              reduce using rule 56 (hasta -> HASTA .)


state 167

    (58) mientras_estatuto -> mientras OPENPAR megaexp CLOSEPAR haz . bloque
    (21) bloque -> . LCURLYB estatutos_rec RCURLYB

    LCURLYB         shift and go to state 33

    bloque                         shift and go to state 177

state 168

    (60) haz -> HAZ .

    LCURLYB         reduce using rule 60 (haz -> HAZ .)


state 169

    (15) more_params -> COMMA tipo ID more_params .

    CLOSEPAR        reduce using rule 15 (more_params -> COMMA tipo ID more_params .)


state 170

    (33) condicion -> SI OPENPAR megaexp CLOSEPAR entonces bloque_entonces .

    SI              reduce using rule 33 (condicion -> SI OPENPAR megaexp CLOSEPAR entonces bloque_entonces .)
    ID              reduce using rule 33 (condicion -> SI OPENPAR megaexp CLOSEPAR entonces bloque_entonces .)
    RETORNO         reduce using rule 33 (condicion -> SI OPENPAR megaexp CLOSEPAR entonces bloque_entonces .)
    ESCRIBE         reduce using rule 33 (condicion -> SI OPENPAR megaexp CLOSEPAR entonces bloque_entonces .)
    LEE             reduce using rule 33 (condicion -> SI OPENPAR megaexp CLOSEPAR entonces bloque_entonces .)
    DESDE           reduce using rule 33 (condicion -> SI OPENPAR megaexp CLOSEPAR entonces bloque_entonces .)
    MIENTRAS        reduce using rule 33 (condicion -> SI OPENPAR megaexp CLOSEPAR entonces bloque_entonces .)
    RCURLYB         reduce using rule 33 (condicion -> SI OPENPAR megaexp CLOSEPAR entonces bloque_entonces .)


state 171

    (35) bloque_entonces -> bloque . bloque_sino
    (36) bloque_sino -> . sino bloque
    (37) bloque_sino -> . empty
    (38) sino -> . SINO
    (94) empty -> .

    SINO            shift and go to state 181
    SI              reduce using rule 94 (empty -> .)
    ID              reduce using rule 94 (empty -> .)
    RETORNO         reduce using rule 94 (empty -> .)
    ESCRIBE         reduce using rule 94 (empty -> .)
    LEE             reduce using rule 94 (empty -> .)
    DESDE           reduce using rule 94 (empty -> .)
    MIENTRAS        reduce using rule 94 (empty -> .)
    RCURLYB         reduce using rule 94 (empty -> .)

    bloque_sino                    shift and go to state 178
    sino                           shift and go to state 179
    empty                          shift and go to state 180

state 172

    (41) more_call_params -> COMMA megaexp .
    (77) megaexp -> megaexp . boolean_op superexp
    (64) boolean_op -> . OR
    (65) boolean_op -> . AND

    SEMICOLON       reduce using rule 41 (more_call_params -> COMMA megaexp .)
    OR              shift and go to state 113
    AND             shift and go to state 114

    boolean_op                     shift and go to state 112

state 173

    (63) id -> ID OPENBRAC exp CLOSEBRAC OPENBRAC exp . CLOSEBRAC
    (81) exp -> exp . sums termino
    (72) sums -> . MINUS
    (73) sums -> . PLUS

    CLOSEBRAC       shift and go to state 182
    MINUS           shift and go to state 123
    PLUS            shift and go to state 124

    sums                           shift and go to state 122

state 174

    (50) lee -> LEE OPENPAR ID read_more CLOSEPAR SEMICOLON .

    SI              reduce using rule 50 (lee -> LEE OPENPAR ID read_more CLOSEPAR SEMICOLON .)
    ID              reduce using rule 50 (lee -> LEE OPENPAR ID read_more CLOSEPAR SEMICOLON .)
    RETORNO         reduce using rule 50 (lee -> LEE OPENPAR ID read_more CLOSEPAR SEMICOLON .)
    ESCRIBE         reduce using rule 50 (lee -> LEE OPENPAR ID read_more CLOSEPAR SEMICOLON .)
    LEE             reduce using rule 50 (lee -> LEE OPENPAR ID read_more CLOSEPAR SEMICOLON .)
    DESDE           reduce using rule 50 (lee -> LEE OPENPAR ID read_more CLOSEPAR SEMICOLON .)
    MIENTRAS        reduce using rule 50 (lee -> LEE OPENPAR ID read_more CLOSEPAR SEMICOLON .)
    RCURLYB         reduce using rule 50 (lee -> LEE OPENPAR ID read_more CLOSEPAR SEMICOLON .)


state 175

    (51) read_more -> COMMA ID read_more .

    CLOSEPAR        reduce using rule 51 (read_more -> COMMA ID read_more .)


state 176

    (54) desde -> DESDE forId ASSIGN exp hasta exp . hacer bloque
    (81) exp -> exp . sums termino
    (57) hacer -> . HACER
    (72) sums -> . MINUS
    (73) sums -> . PLUS

    HACER           shift and go to state 184
    MINUS           shift and go to state 123
    PLUS            shift and go to state 124

    hacer                          shift and go to state 183
    sums                           shift and go to state 122

state 177

    (58) mientras_estatuto -> mientras OPENPAR megaexp CLOSEPAR haz bloque .

    SI              reduce using rule 58 (mientras_estatuto -> mientras OPENPAR megaexp CLOSEPAR haz bloque .)
    ID              reduce using rule 58 (mientras_estatuto -> mientras OPENPAR megaexp CLOSEPAR haz bloque .)
    RETORNO         reduce using rule 58 (mientras_estatuto -> mientras OPENPAR megaexp CLOSEPAR haz bloque .)
    ESCRIBE         reduce using rule 58 (mientras_estatuto -> mientras OPENPAR megaexp CLOSEPAR haz bloque .)
    LEE             reduce using rule 58 (mientras_estatuto -> mientras OPENPAR megaexp CLOSEPAR haz bloque .)
    DESDE           reduce using rule 58 (mientras_estatuto -> mientras OPENPAR megaexp CLOSEPAR haz bloque .)
    MIENTRAS        reduce using rule 58 (mientras_estatuto -> mientras OPENPAR megaexp CLOSEPAR haz bloque .)
    RCURLYB         reduce using rule 58 (mientras_estatuto -> mientras OPENPAR megaexp CLOSEPAR haz bloque .)


state 178

    (35) bloque_entonces -> bloque bloque_sino .

    SI              reduce using rule 35 (bloque_entonces -> bloque bloque_sino .)
    ID              reduce using rule 35 (bloque_entonces -> bloque bloque_sino .)
    RETORNO         reduce using rule 35 (bloque_entonces -> bloque bloque_sino .)
    ESCRIBE         reduce using rule 35 (bloque_entonces -> bloque bloque_sino .)
    LEE             reduce using rule 35 (bloque_entonces -> bloque bloque_sino .)
    DESDE           reduce using rule 35 (bloque_entonces -> bloque bloque_sino .)
    MIENTRAS        reduce using rule 35 (bloque_entonces -> bloque bloque_sino .)
    RCURLYB         reduce using rule 35 (bloque_entonces -> bloque bloque_sino .)


state 179

    (36) bloque_sino -> sino . bloque
    (21) bloque -> . LCURLYB estatutos_rec RCURLYB

    LCURLYB         shift and go to state 33

    bloque                         shift and go to state 185

state 180

    (37) bloque_sino -> empty .

    SI              reduce using rule 37 (bloque_sino -> empty .)
    ID              reduce using rule 37 (bloque_sino -> empty .)
    RETORNO         reduce using rule 37 (bloque_sino -> empty .)
    ESCRIBE         reduce using rule 37 (bloque_sino -> empty .)
    LEE             reduce using rule 37 (bloque_sino -> empty .)
    DESDE           reduce using rule 37 (bloque_sino -> empty .)
    MIENTRAS        reduce using rule 37 (bloque_sino -> empty .)
    RCURLYB         reduce using rule 37 (bloque_sino -> empty .)


state 181

    (38) sino -> SINO .

    LCURLYB         reduce using rule 38 (sino -> SINO .)


state 182

    (63) id -> ID OPENBRAC exp CLOSEBRAC OPENBRAC exp CLOSEBRAC .

    ASSIGN          reduce using rule 63 (id -> ID OPENBRAC exp CLOSEBRAC OPENBRAC exp CLOSEBRAC .)
    TIMES           reduce using rule 63 (id -> ID OPENBRAC exp CLOSEBRAC OPENBRAC exp CLOSEBRAC .)
    DIVIDE          reduce using rule 63 (id -> ID OPENBRAC exp CLOSEBRAC OPENBRAC exp CLOSEBRAC .)
    MINUS           reduce using rule 63 (id -> ID OPENBRAC exp CLOSEBRAC OPENBRAC exp CLOSEBRAC .)
    PLUS            reduce using rule 63 (id -> ID OPENBRAC exp CLOSEBRAC OPENBRAC exp CLOSEBRAC .)
    GT              reduce using rule 63 (id -> ID OPENBRAC exp CLOSEBRAC OPENBRAC exp CLOSEBRAC .)
    GTE             reduce using rule 63 (id -> ID OPENBRAC exp CLOSEBRAC OPENBRAC exp CLOSEBRAC .)
    LT              reduce using rule 63 (id -> ID OPENBRAC exp CLOSEBRAC OPENBRAC exp CLOSEBRAC .)
    LTE             reduce using rule 63 (id -> ID OPENBRAC exp CLOSEBRAC OPENBRAC exp CLOSEBRAC .)
    NEQ             reduce using rule 63 (id -> ID OPENBRAC exp CLOSEBRAC OPENBRAC exp CLOSEBRAC .)
    EQ              reduce using rule 63 (id -> ID OPENBRAC exp CLOSEBRAC OPENBRAC exp CLOSEBRAC .)
    SEMICOLON       reduce using rule 63 (id -> ID OPENBRAC exp CLOSEBRAC OPENBRAC exp CLOSEBRAC .)
    OR              reduce using rule 63 (id -> ID OPENBRAC exp CLOSEBRAC OPENBRAC exp CLOSEBRAC .)
    AND             reduce using rule 63 (id -> ID OPENBRAC exp CLOSEBRAC OPENBRAC exp CLOSEBRAC .)
    CLOSEPAR        reduce using rule 63 (id -> ID OPENBRAC exp CLOSEBRAC OPENBRAC exp CLOSEBRAC .)
    CLOSEBRAC       reduce using rule 63 (id -> ID OPENBRAC exp CLOSEBRAC OPENBRAC exp CLOSEBRAC .)
    COMMA           reduce using rule 63 (id -> ID OPENBRAC exp CLOSEBRAC OPENBRAC exp CLOSEBRAC .)
    HASTA           reduce using rule 63 (id -> ID OPENBRAC exp CLOSEBRAC OPENBRAC exp CLOSEBRAC .)
    HACER           reduce using rule 63 (id -> ID OPENBRAC exp CLOSEBRAC OPENBRAC exp CLOSEBRAC .)


state 183

    (54) desde -> DESDE forId ASSIGN exp hasta exp hacer . bloque
    (21) bloque -> . LCURLYB estatutos_rec RCURLYB

    LCURLYB         shift and go to state 33

    bloque                         shift and go to state 186

state 184

    (57) hacer -> HACER .

    LCURLYB         reduce using rule 57 (hacer -> HACER .)


state 185

    (36) bloque_sino -> sino bloque .

    SI              reduce using rule 36 (bloque_sino -> sino bloque .)
    ID              reduce using rule 36 (bloque_sino -> sino bloque .)
    RETORNO         reduce using rule 36 (bloque_sino -> sino bloque .)
    ESCRIBE         reduce using rule 36 (bloque_sino -> sino bloque .)
    LEE             reduce using rule 36 (bloque_sino -> sino bloque .)
    DESDE           reduce using rule 36 (bloque_sino -> sino bloque .)
    MIENTRAS        reduce using rule 36 (bloque_sino -> sino bloque .)
    RCURLYB         reduce using rule 36 (bloque_sino -> sino bloque .)


state 186

    (54) desde -> DESDE forId ASSIGN exp hasta exp hacer bloque .

    SI              reduce using rule 54 (desde -> DESDE forId ASSIGN exp hasta exp hacer bloque .)
    ID              reduce using rule 54 (desde -> DESDE forId ASSIGN exp hasta exp hacer bloque .)
    RETORNO         reduce using rule 54 (desde -> DESDE forId ASSIGN exp hasta exp hacer bloque .)
    ESCRIBE         reduce using rule 54 (desde -> DESDE forId ASSIGN exp hasta exp hacer bloque .)
    LEE             reduce using rule 54 (desde -> DESDE forId ASSIGN exp hasta exp hacer bloque .)
    DESDE           reduce using rule 54 (desde -> DESDE forId ASSIGN exp hasta exp hacer bloque .)
    MIENTRAS        reduce using rule 54 (desde -> DESDE forId ASSIGN exp hasta exp hacer bloque .)
    RCURLYB         reduce using rule 54 (desde -> DESDE forId ASSIGN exp hasta exp hacer bloque .)

